,DTronc,LTronc,DChar,LChar,DChar1,LChar1,DChar2,LChar2,DChar3,LChar3,DChar4,LChar4,NumRam,DRam,LRam,PFr1,DFr1,PFr2,DFr2,PFr3,DFr3,PFr4,DFr4,PFr6,DFr6,DChar5,LChar5,PFr5,DFr5
0,66.5,40,39.0,40.0,53.75,1.0,,,,,,,R1,6.14,50.0,112.0,56.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
1,66.5,40,39.0,40.0,53.75,1.0,6.14,4.0,,,,,R2,5.21,51.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
2,66.5,40,39.0,58.0,14.2,7.3,,,,,,,R3,7.1,1.6,72.0,47.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
3,66.5,40,39.0,17.0,62.2,10.0,,,,,,,R4,9.05,59.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
4,66.5,40,39.0,17.0,62.2,35.0,20.86,1.0,,,,,R5,7.48,59.0,200.0,71.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
5,66.5,40,39.0,17.0,62.2,14.0,14.55,6.0,,,,,R6,4.6,32.0,174.0,67.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
6,66.5,40,39.0,17.0,62.2,14.0,14.55,7.0,,,,,R7,5.71,49.0,156.0,65.0,116.0,56.0,48.0,44.0,,,0.0,0.0,0.0,0.0,0.0,0.0
7,66.5,40,39.0,17.0,62.2,-6.5,13.33,2.0,,,,,R8,8.2,49.0,130.0,60.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
8,66.5,40,39.0,17.0,62.2,-6.5,13.33,6.0,,,,,R9,5.32,47.0,104.0,53.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
9,66.5,40,39.0,17.0,62.2,14.0,,,,,,,R10,7.42,65.0,68.0,45.0,46.0,40.0,42.0,38.0,54.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0
10,66.5,40,39.0,17.0,62.2,22.0,,,,,,,R11,8.06,68.0,148.0,62.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
11,66.5,40,39.0,17.0,62.2,6.0,14.21,8.0,,,,,R12,7.85,86.0,138.0,60.0,76.0,49.5,80.0,48.0,58.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
12,66.5,40,39.0,17.0,62.2,23.0,,,,,,,R13,13.51,79.0,198.0,71.0,180.0,69.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
13,66.5,40,39.0,17.0,62.2,10.0,36.6,3.0,13.92,9.0,,,R14,9.5,94.0,156.0,62.0,120.0,57.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
14,66.5,40,39.0,17.0,62.2,10.0,36.6,3.0,13.92,4.0,,,R15,9.53,66.0,158.0,66.0,174.0,51.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
15,66.5,40,39.0,17.0,62.2,-10.0,,,,,,,R16,6.93,45.0,176.0,64.5,158.0,63.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0
16,66.5,40,39.0,17.0,62.2,-15.0,,,,,,,R17,6.5,24.0,118.0,64.0,88.0,65.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
17,66.5,40,39.0,17.0,62.2,23.0,26.0,4.0,,,,,R18,4.76,27.0,162.0,65.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
18,66.5,40,39.0,17.0,62.2,23.0,26.0,23.0,14.24,3.5,,,R19,11.95,108.0,146.0,66.0,164.0,68.0,116.0,64.5,,,0.0,0.0,0.0,0.0,0.0,0.0
19,66.5,40,39.0,17.0,62.2,23.0,26.0,0.0,16.06,42.0,14.54,8.0,R20,10.8,95.0,238.0,77.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
20,66.5,40,39.0,17.0,62.2,23.0,26.0,0.0,16.06,42.0,14.54,6.0,R21,8.18,60.0,166.0,55.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
21,66.5,40,39.0,0.0,,,,,,,,,R22,4.58,32.0,110.0,61.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
22,66.5,40,39.0,59.0,,,,,,,,,R23,6.32,31.0,154.0,66.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
23,66.5,40,39.0,13.0,,,,,,,,,R24,7.12,58.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
24,66.5,40,39.0,0.0,13.02,1.0,13.62,19.0,,,,,R25,6.96,75.0,146.0,63.0,106.0,58.0,92.0,58.0,,,0.0,0.0,0.0,0.0,0.0,0.0
25,66.5,40,39.0,8.0,13.02,0.0,,,,,,,R26,10.89,123.0,184.0,69.0,186.0,66.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
26,66.5,40,39.0,32.0,60.0,36.0,43.0,23.0,,,,,R27,8.9,92.0,172.0,69.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
27,66.5,40,39.0,9.0,54.07,28.5,,,,,,,R94,6.74,76.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
28,66.5,40,39.0,32.0,60.0,36.0,43.0,12.0,,,,,R28,9.48,93.0,200.0,73.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
29,66.5,40,39.0,32.0,60.0,8.0,51.0,27.0,,,,,R29,10.16,118.0,222.0,75.0,200.0,74.5,224.0,75.0,,,0.0,0.0,0.0,0.0,0.0,0.0
30,66.5,40,39.0,32.0,60.0,-3.0,,,,,,,R30,8.55,105.0,174.0,68.0,140.0,60.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
31,66.5,40,39.0,32.0,60.0,3.0,51.0,40.0,,,,,R31,8.66,101.0,164.0,68.0,172.0,69.5,172.0,70.0,,,0.0,0.0,0.0,0.0,0.0,0.0
32,66.5,40,90.0,54.0,12.94,12.0,,,,,,,R32,10.01,102.0,106.0,57.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
33,66.5,40,90.0,54.0,12.94,3.0,,,,,,,R33,5.96,53.0,128.0,58.0,118.0,57.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
34,66.5,40,90.0,29.0,9.77,30.0,,,,,,,R34,4.83,39.0,118.0,55.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
35,66.5,40,90.0,34.0,20.0,16.0,,,,,,,R35,7.12,93.0,122.0,58.0,122.0,58.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
36,66.5,40,90.0,34.0,40.0,13.0,,,,,,,R36,16.15,60.0,152.0,61.0,92.0,54.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
37,66.5,40,90.0,34.0,40.0,10.0,13.44,29.0,,,,,R37,4.01,27.0,176.0,69.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
38,66.5,40,90.0,34.0,40.0,10.0,13.44,13.0,,,,,R38,5.48,29.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
39,66.5,40,90.0,34.0,40.0,56.0,12.72,1.0,,,,,R39,7.2,54.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
40,66.5,40,90.0,34.0,40.0,3.0,,,,,,,R40,17.77,180.0,254.0,78.0,226.0,76.0,182.0,70.0,,,0.0,0.0,0.0,0.0,0.0,0.0
41,66.5,40,90.0,40.0,76.0,43.0,8.62,15.0,,,,,R41,11.42,125.0,152.0,68.0,138.0,61.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
42,66.5,40,90.0,110.0,14.86,3.0,,,,,,,R42,7.99,70.5,172.0,68.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
43,66.5,40,90.0,110.0,14.86,14.5,,,,,,,R43,6.73,40.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
44,66.5,40,90.0,22.0,22.87,41.0,,,,,,,R44,13.35,92.0,178.0,76.0,248.0,78.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
45,66.5,40,90.0,-17.0,18.98,6.0,,,,,,,R45,12.7,138.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
46,66.5,40,31.5,56.0,35.82,59.0,,,,,,,R46,4.81,26.0,144.0,63.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
47,66.5,40,31.5,56.0,35.82,3.0,,,,,,,R47,8.6,94.0,114.0,56.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
48,66.5,40,31.5,56.0,35.82,2.0,19.12,8.0,,,,,R48,4.83,31.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
49,66.5,40,31.5,56.0,35.82,2.0,19.12,6.5,,,,,R49,8.05,64.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
50,66.5,40,31.5,56.0,35.82,2.0,19.12,16.0,,,,,R50,8.74,53.0,86.0,57.0,104.0,62.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
51,66.5,40,31.5,56.0,35.82,0.0,19.47,24.0,,,,,R51,7.48,76.0,188.0,70.0,158.0,75.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0
52,66.5,40,31.5,56.0,35.82,0.0,19.47,2.0,,,,,R52,7.46,39.0,182.0,72.0,174.0,70.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
53,66.5,40,31.5,56.0,48.52,44.0,,,,,,,R53,5.96,60.0,144.0,49.0,96.0,55.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
54,66.5,40,31.5,56.0,48.52,12.5,,,,,,,R54,7.97,80.0,190.0,70.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
55,66.5,40,31.5,56.0,48.52,20.0,8.98,8.0,,,,,R55,6.38,88.0,128.0,60.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
56,66.5,40,31.5,56.0,48.52,29.5,,,,,,,R56,6.0,29.0,126.0,59.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
57,66.5,40,31.5,56.0,48.52,23.0,,,,,,,R57,7.36,26.0,138.0,66.0,148.0,64.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0
58,66.5,40,31.5,56.0,48.52,4.0,,,,,,,R58,9.29,63.0,190.0,68.0,134.0,59.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
59,66.5,40,31.5,56.0,48.52,46.5,13.3,2.5,,,,,R59,8.02,83.0,132.0,60.0,164.0,68.0,146.0,60.0,140.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
60,66.5,40,31.5,34.0,13.69,6.5,,,,,,,R60,4.62,27.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
61,66.5,40,31.5,34.0,13.69,3.0,,,,,,,R61,7.86,23.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
62,66.5,40,31.5,35.5,,,,,,,,,R62,17.04,175.0,232.0,73.0,108.0,58.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
63,66.5,40,31.5,28.0,37.13,3.5,,,,,,,R63,5.94,55.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
64,66.5,40,31.5,13.0,54.43,94.0,,,,,,,R64,9.06,67.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
65,66.5,40,31.5,13.0,54.43,7.0,31.15,17.0,,,,,R65,11.97,73.0,208.0,71.0,168.0,66.5,192.0,69.0,,,0.0,0.0,0.0,0.0,0.0,0.0
66,66.5,40,31.5,13.0,54.43,7.0,29.13,4.0,,,,,R66,11.62,77.0,224.0,74.0,150.0,63.0,170.0,76.0,,,0.0,0.0,0.0,0.0,0.0,0.0
67,66.5,40,31.5,13.0,54.43,-47.0,,,,,,,R67,4.0,133.0,262.0,84.0,262.0,85.0,144.0,63.0,,,0.0,0.0,0.0,0.0,0.0,0.0
68,66.5,40,31.5,30.0,52.92,28.5,28.16,3.0,,,,,R68,8.15,67.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
69,66.5,40,31.5,30.0,52.92,28.5,28.16,0.0,,,,,R69,10.88,107.5,246.0,74.0,206.0,70.0,192.0,71.0,162.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
70,66.5,40,31.5,30.0,52.92,16.0,26.64,3.0,,,,,R70,9.63,81.5,172.0,68.0,158.0,65.0,158.0,65.0,,,0.0,0.0,0.0,0.0,0.0,0.0
71,66.5,40,31.5,30.0,52.92,16.0,26.64,0.0,,,,,R71,8.19,69.5,224.0,64.0,148.0,64.0,162.0,75.0,,,0.0,0.0,0.0,0.0,0.0,0.0
72,66.5,40,31.5,30.0,52.92,14.0,15.99,36.0,,,,,R72,10.24,56.5,182.0,69.0,138.0,63.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
73,66.5,40,31.5,30.0,52.92,-16.0,,,,,,,R73,8.04,87.0,200.0,70.0,156.0,64.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
74,66.5,40,29.5,24.0,,,,,,,,,R74,15.37,123.0,168.0,66.0,130.0,63.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
75,66.5,40,29.5,23.0,,,,,,,,,R75,4.79,43.5,110.0,56.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
76,66.5,40,29.5,56.0,15.49,5.0,,,,,,,R76,6.18,61.0,170.0,65.0,136.0,61.5,74.0,54.0,,,0.0,0.0,0.0,0.0,0.0,0.0
77,66.5,40,29.5,-46.5,11.89,4.0,,,,,,,R77,4.68,41.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
78,66.5,40,29.5,-46.5,11.89,4.5,9.36,14.0,,,,,R78,6.55,43.0,134.0,68.0,116.0,66.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0
79,66.5,40,29.5,-14.5,,,,,,,,,R79,5.64,59.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
80,66.5,40,29.5,32.0,16.3,11.0,,,,,,,R80,4.39,28.0,74.0,51.0,76.0,50.0,82.0,49.0,,,0.0,0.0,0.0,0.0,0.0,0.0
81,66.5,40,29.5,32.0,16.3,6.0,,,,,,,R81,5.4,34.0,110.0,57.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
82,66.5,40,29.5,32.0,16.3,2.0,,,,,,,R82,4.96,45.0,102.0,52.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
83,66.5,40,29.5,30.0,14.84,12.65,,,,,,,R83,10.63,113.0,148.0,63.0,202.0,70.0,134.0,68.0,,,0.0,0.0,0.0,0.0,0.0,0.0
84,66.5,40,29.5,65.0,,,,,,,,,R84,4.93,23.5,134.0,58.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
85,66.5,40,29.5,13.5,10.5,9.5,,,,,,,R85,6.0,61.0,146.0,64.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
86,66.5,40,29.5,12.0,,,,,,,,,R86,7.35,32.5,164.0,69.0,126.0,63.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0
87,66.5,40,29.5,23.5,,,,,,,,,R87,9.64,117.0,172.0,67.0,244.0,77.0,192.0,70.0,,,0.0,0.0,0.0,0.0,0.0,0.0
88,66.5,40,29.5,5.5,30.88,38.0,,,,,,,R88,9.35,80.0,210.0,70.0,194.0,70.0,258.0,78.0,,,0.0,0.0,0.0,0.0,0.0,0.0
89,66.5,40,29.5,9.0,,,,,,,,,R89,10.25,106.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
90,66.5,40,29.5,-45.0,66.38,31.0,59.17,10.0,,,,,R90,10.14,116.0,136.0,60.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
91,66.5,40,29.5,-45.0,66.38,31.0,59.17,8.5,19.16,13.0,,,R91,5.1,20.0,186.0,69.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
92,66.5,40,29.5,-45.0,66.38,31.0,59.17,8.5,19.16,9.0,,,R92,11.72,106.5,214.0,73.0,200.0,68.0,182.0,69.0,,,0.0,0.0,0.0,0.0,0.0,0.0
93,66.5,40,29.5,-45.0,66.38,31.0,59.17,8.5,19.16,19.0,,,R93,8.3,73.0,218.0,74.0,248.0,76.0,71.0,47.0,,,0.0,0.0,0.0,0.0,0.0,0.0
94,66.5,40,29.5,-45.0,66.38,30.5,43.03,10.0,24.29,6.5,,,R95,5.74,48.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
95,66.5,40,29.5,-45.0,66.38,0.0,44.93,9.5,,,,,R96,10.49,87.0,214.0,73.5,222.0,73.5,190.0,71.0,,,0.0,0.0,0.0,0.0,0.0,0.0
96,66.5,40,29.5,-45.0,66.38,0.0,44.93,3.0,18.94,20.5,,,R97,14.5,100.0,280.0,79.0,152.0,67.0,262.0,82.0,,,0.0,0.0,0.0,0.0,0.0,0.0
0,64.5,34,33.0,62.0,,,,,,,,,R1,20.0,104.0,126.0,62.0,,,,,,,,,,,,
1,64.5,34,33.0,46.0,,,,,,,,,R2,10.0,59.5,166.0,66.0,,,,,,,,,,,,
2,64.5,34,33.0,66.0,,,,,,,,,R3,12.0,107.0,158.0,69.0,178.0,71.5,58.0,47.0,,,,,,,,
3,64.5,34,33.0,8.5,,,,,,,,,R4,9.0,70.5,186.0,73.5,178.0,72.0,152.0,65.0,,,,,,,,
4,64.5,34,33.0,0.0,,,,,,,,,R5,16.0,129.0,162.0,68.0,136.0,63.0,210.0,74.0,218.0,75.0,130.0,61.5,,,140.0,63.0
5,64.5,34,33.0,0.0,66.0,35.0,,,,,,,R6,7.0,44.0,128.0,61.0,134.0,61.0,142.0,65.0,112.0,60.0,,,,,,
6,64.5,34,33.0,0.0,66.0,0.0,10.0,5.0,,,,,R7,6.0,17.0,158.0,67.0,,,,,,,,,,,,
7,64.5,34,33.0,0.0,66.0,46.0,46.0,4.0,,,,,R8,9.5,96.0,112.0,57.0,150.0,66.0,,,,,,,,,,
8,64.5,34,33.0,0.0,66.0,46.0,46.0,0.0,,,,,R9,12.5,106.0,90.0,51.0,116.0,59.0,186.0,71.0,236.0,80.0,,,,,222.0,74.0
9,64.5,34,33.0,0.0,66.0,8.0,34.0,20.0,,,,,R10,7.0,45.0,170.0,67.0,,,,,,,,,,,,
10,64.5,34,33.0,0.0,66.0,8.0,34.0,14.0,,,,,R11,7.5,22.0,182.0,69.0,,,,,,,,,,,,
11,64.5,34,33.0,0.0,66.0,8.0,34.0,3.0,,,,,R12,8.0,34.0,210.0,73.0,200.0,74.0,,,,,,,,,,
12,64.5,34,33.0,0.0,66.0,8.0,34.0,7.0,13.0,6.0,,,R13,6.0,28.0,148.0,60.5,126.0,58.0,,,,,,,,,,
13,64.5,34,33.0,0.0,66.0,8.0,34.0,3.0,12.0,7.0,,,R14,9.5,43.0,172.0,66.5,,,,,,,,,,,,
14,64.5,34,32.5,66.0,55.5,25.0,,,,,,,R15,5.0,20.0,168.0,67.0,,,,,,,,,,,,
15,64.5,34,32.5,66.0,55.5,15.0,,,,,,,R16,9.0,89.5,104.0,56.5,202.0,73.0,184.0,70.0,,,,,,,,
16,64.5,34,32.5,66.0,55.5,0.0,,,,,,,R17,19.5,183.0,108.0,56.5,158.0,67.0,,,,,,,,,,
17,64.5,34,32.5,66.0,55.5,26.0,,,,,,,R18,11.0,115.5,196.0,70.0,104.0,54.0,112.0,58.0,,,,,,,,
18,64.5,34,32.5,66.0,55.5,-36.0,11.0,2.0,,,,,R19,5.0,34.5,152.0,67.0,,,,,,,,,,,,
19,64.5,34,32.5,66.0,55.5,46.0,,,,,,,R20,11.0,3.0,140.0,63.0,178.0,69.0,,,,,,,,,,
20,64.5,34,32.5,66.0,55.5,0.0,35.0,36.0,,,,,R21,17.0,17.0,194.0,70.0,152.0,69.0,148.0,65.0,200.0,70.0,,,,,,
21,64.5,34,32.5,66.0,55.5,0.0,35.0,36.0,17.0,77.0,,,R22,9.0,50.0,174.0,68.0,150.0,64.0,,,,,,,,,,
22,64.5,34,32.5,66.0,55.5,17.0,,,,,,,R23,7.0,70.0,92.0,53.0,70.0,52.0,74.0,48.5,,,,,,,,
23,64.5,34,32.5,66.0,55.5,0.0,,,,,,,R24,4.5,38.0,112.0,57.0,90.0,54.0,,,,,,,,,,
24,64.5,34,32.5,66.0,55.5,21.0,,,,,,,R25,14.5,106.0,204.0,71.5,200.0,72.0,166.0,66.0,156.0,62.0,,,,,,
25,64.5,34,32.5,66.0,55.5,17.0,24.0,7.5,,,,,R26,11.0,82.0,182.0,67.0,214.0,75.0,150.0,63.0,116.0,59.0,,,,,,
26,64.5,34,32.5,66.0,55.5,17.0,24.0,22.0,,,,,R27,7.0,47.0,216.0,75.0,186.0,70.5,180.0,70.0,,,,,,,,
27,64.5,34,32.5,66.0,55.5,17.0,24.0,15.0,9.5,5.0,,,R28,9.0,71.5,150.0,64.0,154.0,65.0,,,,,,,,,,
28,64.5,34,32.5,66.0,55.5,17.0,24.0,0.0,,,,,R29,11.0,67.0,106.0,55.0,158.0,64.0,170.0,68.0,192.0,68.5,,,,,208.0,74.0
29,64.5,34,32.5,0.0,,,,,,,,,R30,,,100.0,57.5,,,,,,,,,,,,
30,64.5,34,32.5,24.0,,,,,,,,,R31,13.0,107.0,160.0,64.0,58.0,49.0,,,,,,,,,,
31,64.5,34,32.5,86.0,12.0,13.0,,,,,,,R32,7.0,63.0,148.0,64.0,,,,,,,,,,,,
32,64.5,34,32.5,25.0,61.5,16.0,,,,,,,R33,7.5,68.0,146.0,63.0,114.0,60.0,158.0,65.0,,,,,,,,
33,64.5,34,32.5,25.0,61.5,-7.0,,,,,,,R34,6.0,67.5,134.0,62.0,108.0,57.5,84.0,54.0,,,,,,,,
34,64.5,34,32.5,25.0,61.5,7.0,,,,,,,R35,9.0,104.0,166.0,66.5,176.0,68.0,,,,,,,,,,
35,64.5,34,32.5,0.0,,,,,,,,,R36,8.0,79.0,230.0,77.0,140.0,64.0,128.0,69.5,,,,,,,,
36,64.5,34,32.5,42.0,57.5,32.0,,,,,,,R37,6.0,40.0,178.0,69.0,138.0,64.0,,,,,,,,,,
37,64.5,34,32.5,42.0,57.5,27.0,,,,,,,R38,8.0,59.0,174.0,69.5,242.0,79.0,,,,,,,,,,
38,64.5,34,32.5,42.0,57.5,-7.0,,,,,,,R39,12.5,122.0,136.0,64.0,144.0,65.5,156.0,66.5,,,,,,,,
39,64.5,34,32.5,42.0,57.5,7.0,31.0,4.0,,,,,R40,16.0,100.0,208.0,72.5,216.0,75.0,,,,,,,,,,
40,64.5,34,32.5,42.0,57.5,7.0,31.0,0.0,,,,,R41,14.5,98.0,220.0,76.0,240.0,78.5,132.0,61.0,154.0,67.0,,,,,,
41,64.5,34,32.5,28.5,79.0,0.0,,,,,,,R42,6.0,61.0,98.0,51.0,64.0,46.0,,,,,,,,,,
42,64.5,34,32.5,28.5,26.0,2.0,,,,,,,R43,10.0,110.0,132.0,62.0,118.0,58.0,,,,,,,,,,
43,64.5,34,32.5,32.0,,,,,,,,,R44,5.0,24.5,146.0,64.0,,,,,,,,,,,,
44,64.5,34,32.5,0.0,,,,,,,,,R45,,,,,,,,,,,,,,,,
45,64.5,34,32.5,75.0,36.0,32.0,,,,,,,R46,6.0,64.0,100.0,53.5,138.0,61.0,,,,,,,,,,
46,64.5,34,32.5,75.0,36.0,16.5,,,,,,,R47,9.0,90.0,180.0,64.0,144.0,142.0,,,,,,,,,,
47,64.5,34,32.5,18.0,,,,,,,,,R48,9.0,78.0,148.0,65.0,,,,,,,,,,,,
48,64.5,34,32.5,14.0,,,,,,,,,R49,15.0,59.0,202.0,74.0,184.0,69.0,,,,,,,,,,
49,64.5,34,32.5,7.0,,,,,,,,,R50,9.5,93.0,158.0,61.5,164.0,62.0,234.0,61.0,,,,,,,,
50,64.5,34,32.5,-27.0,13.0,12.0,,,,,,,R51,7.0,64.0,126.0,71.0,152.0,68.0,,,,,,,,,,
51,64.5,34,32.5,54.0,,,,,,,,,R52,5.5,39.0,154.0,61.0,,,,,,,,,,,,
52,64.5,34,32.5,15.0,45.0,41.0,35.0,2.5,,,,,R53,6.0,48.0,154.0,66.0,140.0,63.0,,,,,,,,,,
53,64.5,34,32.5,15.0,45.0,41.0,35.0,0.0,7.0,7.0,,,R54,10.0,55.0,186.0,70.0,200.0,72.0,174.0,74.0,,,,,,,,
54,64.5,34,32.5,15.0,45.0,41.0,35.0,0.0,,,,,R55,8.0,84.0,252.0,78.0,160.0,62.0,84.0,48.0,,,,,,,,
55,64.5,34,32.5,38.0,11.0,5.0,,,,,,,R56,7.0,60.0,192.0,69.0,,,,,,,,,,,,
56,64.5,34,32.5,-3.0,15.0,4.0,,,,,,,R57,9.5,64.0,154.0,63.0,148.0,65.5,168.0,65.0,,,,,,,,
57,64.5,34,32.5,25.0,48.0,3.0,,,,,,,R58,12.5,105.0,256.0,78.5,23.0,75.0,222.0,77.0,180.0,69.0,,,,,,
58,64.5,34,32.5,0.0,20.0,11.0,,,,,,,R59,5.0,18.0,186.0,70.0,,,,,,,,,,,,
59,64.5,34,32.5,0.0,20.0,10.0,,,,,,,R60,5.0,20.0,186.0,69.0,,,,,,,,,,,,
60,64.5,34,32.5,0.0,20.0,5.5,,,,,,,R61,5.5,37.0,184.0,69.0,188.0,69.5,,,,,,,,,,
61,64.5,34,32.5,0.0,20.0,19.0,,,,,,,R62,6.0,28.0,144.0,72.0,,,,,,,,,,,,
62,64.5,34,32.5,0.0,20.0,9.0,,,,,,,R63,9.0,34.5,216.0,63.0,140.0,63.5,,,,,,,,,,
63,64.5,34,32.5,0.0,20.0,60.0,,,,,,,R64,6.0,46.0,188.0,70.0,178.0,69.0,,,,,,,,,,
64,64.5,34,32.5,0.0,20.0,52.0,21.0,2.0,,,,,R65,12.0,45.0,132.0,60.0,184.0,70.0,,,,,,,,,,
65,64.5,34,32.5,0.0,20.0,52.0,21.0,4.0,,,,,R66,7.0,34.0,,,,,,,,,,,,,,
