,DTronc,LTronc,DChar,LChar,DChar1,LChar1,DChar2,LChar2,DChar3,LChar3,DChar4,LChar4,DChar5,LChar5,NumRam,DRam,LRam,PFr1,DFr1,PFr2,DFr2,PFr3,DFr3,PFr4,DFr4,PFr5,DFr5,PFr6,DFr6
24,64.5,54.5,38.0,38.0,56.5,69.0,,,,4.0,,,,,R25,4.5,40.0,161.0,65.0,197.0,69.0,173.0,68.0,,,,,,
25,64.5,54.5,38.0,38.0,56.5,69.0,,,,4.0,,,,,R26,9.0,74.0,177.0,62.0,186.0,64.0,209.0,69.0,182.0,65.0,,,,
26,64.5,54.5,38.0,38.0,56.5,69.0,,,,5.0,,,,,R27,12.0,67.0,166.0,60.0,179.0,67.0,,,,,,,,
27,64.5,54.5,38.0,38.0,56.5,69.0,,,,5.0,,,,,R28,8.0,63.0,163.0,65.0,160.0,64.0,152.0,63.5,,,,,,
28,64.5,54.5,38.0,38.0,56.5,69.0,,,,4.5,,,,,R29,11.5,82.0,190.0,69.0,201.0,70.1,209.0,71.0,176.0,66.0,,,,
29,64.5,54.5,38.0,38.0,56.5,69.0,,,,3.0,,,,,R30,7.0,71.0,173.0,56.0,178.0,67.0,170.0,63.5,,,,,,
30,64.5,54.5,38.0,38.0,56.5,69.0,,,,4.0,,,,,R31,9.5,32.0,201.0,71.5,133.0,61.5,180.0,70.0,188.0,70.5,,,,
31,64.5,54.5,38.0,38.0,56.5,69.0,,,12.5,7.0,,,,,R32,10.0,22.0,223.0,69.0,188.0,67.0,,,,,,,,
32,64.5,54.5,38.0,38.0,56.5,69.0,,,,10.0,,,,,R33,11.0,59.0,172.0,68.0,195.0,69.5,154.0,65.0,,,,,,
33,64.5,54.5,38.0,38.0,56.5,69.0,,,,6.0,,,,,R34,11.5,47.0,158.0,67.0,173.0,68.0,151.0,64.5,129.0,59.5,,,,
34,64.5,54.5,38.0,38.0,56.5,69.0,,,,34.0,37.0,,,,R35,11.5,45.5,186.0,66.5,193.0,68.0,,,,,,,,
35,64.5,54.5,38.0,38.0,56.5,69.0,,,,,,,,,R36,21.0,82.0,176.0,54.0,198.0,66.5,171.0,63.5,,,,,,
36,64.5,54.5,38.0,36.0,72.0,40.0,11.0,15.0,,,,,,,R37,8.0,60.0,169.0,62.0,173.0,64.0,140.0,63.0,152.0,61.0,,,,
37,64.5,54.5,38.0,36.0,72.0,2.0,34.0,38.0,,,,,,,R38,11.0,92.0,170.0,63.5,193.0,67.0,203.0,69.0,116.0,59.5,,,,
38,64.5,54.5,38.0,36.0,72.0,2.0,75.0,25.0,68.0,14.0,11.0,23.0,,,R39,8.0,53.0,177.0,66.8,164.0,64.5,150.0,64.5,157.0,66.0,,,,
39,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,5.5,,,R40,6.5,24.5,166.0,67.5,188.0,65.5,154.0,62.5,,,,,,
40,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,14.5,,,R41,15.0,45.0,183.0,70.0,181.0,69.0,197.0,70.0,,,,,,
41,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,4.0,,,R42,9.5,38.0,159.0,65.0,153.0,64.0,187.0,67.0,172.0,67.0,,,,
42,64.5,54.5,38.0,36.0,72.0,2.0,,,,15.0,,,,,R43,9.5,59.5,153.0,63.0,175.0,64.0,190.0,67.0,,,,,,
43,64.5,54.5,38.0,36.0,72.0,2.0,,,,53.0,,,,,R44,5.0,11.5,175.0,67.0,144.0,63.0,,,,,,,,
44,64.5,54.5,38.0,36.0,72.0,2.0,,,,13.5,,,,,R45,9.0,25.0,145.0,63.0,178.0,69.0,141.0,66.5,,,,,,
45,64.5,54.5,38.0,36.0,72.0,2.0,,,,3.5,,,,,R46,10.5,40.0,201.0,68.0,188.0,66.0,223.0,69.0,193.0,67.0,,,,
46,64.5,54.5,38.0,36.0,72.0,2.0,,,50.5,60.0,20.5,12.0,,,R47,5.5,24.5,,,,,,,,,,,,
47,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,10.0,,,R48,10.0,14.0,,,,,,,,,,,,
48,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,65.0,,,R49,7.5,49.0,192.0,69.5,203.0,68.0,214.0,73.0,,,,,,
49,64.5,54.5,38.0,36.0,72.0,2.0,,,,,,-4.0,,,R50,10.5,34.0,211.0,68.0,173.0,66.5,,,,,,,,
50,64.5,54.5,38.0,36.0,72.0,2.0,,,,4.0,,,,,R51,16.0,60.0,185.0,66.0,217.0,69.0,157.0,62.0,,,,,,
51,64.5,54.5,38.0,111.0,27.0,16.0,19.0,1.0,,,,,,,R52,7.0,68.0,202.0,68.5,199.0,68.0,163.0,65.0,187.0,66.5,,,,
52,64.5,54.5,38.0,111.0,27.0,16.0,23.0,3.0,14.0,13.5,,,,,R53,6.0,71.0,223.0,69.0,229.0,71.0,198.0,70.5,182.0,68.0,,,,
53,64.5,54.5,38.0,111.0,27.0,16.0,,,,19.5,,,,,R54,5.0,46.0,187.0,67.0,197.0,71.5,181.0,69.0,145.0,67.0,,,,
54,64.5,54.5,38.0,111.0,27.0,16.0,,,,4.0,,,,,R55,5.5,62.0,214.0,69.0,201.0,70.0,193.0,66.0,,,,,,
55,64.5,54.5,38.0,111.0,27.0,16.0,,,,19.5,,,,,R56,5.0,34.5,189.0,65.5,192.0,71.0,141.0,64.5,,,,,,
56,64.5,54.5,38.0,111.0,27.0,16.0,,,,4.5,,,,,R57,6.0,62.0,160.0,65.0,186.0,68.0,158.0,63.0,,,,,,
57,64.5,54.5,38.0,111.0,27.0,16.0,8.0,0.5,,,,,,,R58,8.0,125.0,205.0,69.5,193.0,67.0,155.0,63.0,,,,,,
58,64.5,54.5,38.0,33.0,32.0,25.5,15.0,2.0,,,,,,,R59,8.0,57.0,176.0,62.0,183.0,64.0,143.0,62.0,,,,,,
59,64.5,54.5,38.0,33.0,32.0,25.5,14.5,4.0,8.5,5.0,,,,,R60,6.0,63.5,226.0,72.0,203.0,70.5,198.0,70.0,176.0,68.0,124.0,65.0,,
60,64.5,54.5,38.0,33.0,32.0,25.5,,,,6.5,,,,,R61,3.5,27.0,159.0,62.5,173.0,73.0,203.0,72.5,,,,,,
61,64.5,54.5,38.0,43.0,43.0,49.0,55.0,12.0,34.0,0.5,6.5,6.0,,,R62,6.0,25.5,218.0,69.0,209.0,66.5,176.0,62.5,,,,,,
62,64.5,54.5,38.0,43.0,43.0,49.0,,,,10.5,11.5,2.0,,,R63,6.5,61.5,144.0,65.0,173.0,67.0,,,,,,,,
63,64.5,54.5,38.0,43.0,43.0,49.0,,,,9.0,15.0,4.0,,,R64,7.0,78.0,193.0,68.0,172.0,65.0,,,,,,,,
64,64.5,54.5,38.0,43.0,43.0,49.0,,,,9.0,12.5,11.5,12.0,-9.0,R65,4.0,19.0,149.0,60.0,168.0,64.5,226.0,70.0,198.0,69.0,,,,
65,64.5,54.5,38.0,43.0,43.0,49.0,,,,,,,,5.0,R66,7.0,62.0,200.0,69.0,199.0,68.0,196.0,69.0,,,,,,
66,64.5,54.5,38.0,43.0,43.0,49.0,,,,8.0,14.5,4.0,,,R67,5.0,4.0,214.0,70.0,187.0,67.0,,,,,,,,
67,64.5,54.5,38.0,43.0,43.0,49.0,,,,,,12.0,,,R68,9.0,74.0,135.0,62.0,124.0,64.0,161.0,65.0,,,,,,
68,64.5,54.5,38.0,43.0,43.0,49.0,,,,,,2.5,12.0,,R69,7.0,50.0,135.0,63.5,166.0,65.0,,,,,,,,
69,64.5,54.5,38.0,66.0,18.0,6.0,11.0,15.0,11.5,4.0,,,,,R70,6.0,72.0,154.0,62.5,172.0,67.0,,,,,,,,
70,64.5,54.5,38.0,66.0,18.0,6.0,,,,8.0,,,,,R71,6.5,44.0,135.0,61.0,132.0,62.0,156.0,65.0,,,,,,
71,64.5,54.5,38.0,62.0,50.5,11.0,10.0,14.0,,,,,,,R72,7.0,63.0,130.0,62.0,175.0,68.0,179.0,67.0,186.0,66.5,,,,
72,64.5,54.5,38.0,62.0,50.5,11.0,,4.0,,,,,,,R73,8.5,75.0,139.0,62.0,207.0,68.0,164.0,65.0,,,,,,
73,64.5,54.5,38.0,62.0,50.5,11.0,,13.0,12.5,14.5,,,,,R74,10.0,65.0,144.0,66.0,150.0,67.0,,,,,,,,
74,64.5,54.5,38.0,62.0,50.5,11.0,,,,3.5,,,,,R75,8.0,39.0,132.0,65.0,116.0,61.0,,,,,,,,
75,64.5,54.5,38.0,62.0,50.5,11.0,,,,35.0,42.0,10.0,,,R76,5.5,48.0,148.0,66.0,144.0,63.0,135.0,64.0,152.0,63.5,,,,
76,64.5,54.5,38.0,62.0,50.5,11.0,,,,,,14.0,30.5,15.5,R77,7.5,48.0,192.0,66.5,161.0,66.5,134.0,66.0,,,,,,
77,64.5,54.5,38.0,62.0,50.5,11.0,,,,,,,,17.0,R78,7.5,28.0,120.0,60.0,169.0,68.5,173.0,65.0,,,,,,
78,64.5,54.5,38.0,62.0,50.5,11.0,,,,,,,,,R79,9.0,73.0,240.0,68.5,209.0,67.0,189.0,66.0,,,,,,
79,64.5,54.5,38.0,62.0,50.5,11.0,,,,,,,,,R80,7.5,67.0,126.0,61.0,182.0,68.0,,,,,,,,
80,64.5,54.5,38.0,62.0,50.5,11.0,,,,,,,,,R81,13.5,81.0,174.0,67.0,148.0,64.5,173.0,68.0,,,,,,
81,64.5,54.5,38.0,9.0,30.5,61.0,,,,,,,,,R82,9.5,85.0,180.0,70.0,205.0,72.5,199.0,71.0,186.0,68.0,,,,
82,64.5,54.5,38.0,9.0,30.5,5.0,21.0,8.0,7.0,5.5,,,,,R83,7.0,43.5,147.0,65.0,168.0,65.0,147.0,64.0,,,,,,
83,64.5,54.5,38.0,9.0,30.5,5.0,,,,3.0,,,,,R84,10.5,74.0,165.0,68.0,124.0,64.0,148.0,66.0,,,,,,
84,64.5,54.5,38.0,9.0,30.5,5.0,,,,17.0,,,,,R85,9.5,69.0,139.0,64.0,157.0,68.5,166.0,69.0,,,,,,
85,64.5,54.5,38.0,9.0,30.5,5.0,,,,4.0,,,,,R86,7.0,30.0,129.0,63.0,155.0,67.0,163.0,70.0,134.0,61.0,,,,
86,64.5,54.5,38.0,9.0,30.5,5.0,,,,18.0,,,,,R87,7.0,10.5,162.0,64.0,147.0,63.0,169.0,68.5,138.0,61.0,,,,
87,64.5,54.5,38.0,9.0,30.5,5.0,,,,4.0,,,,,R88,10.0,44.0,142.0,61.5,169.0,68.0,173.0,70.0,,,,,,
88,64.5,54.5,38.0,57.0,75.0,9.0,,,,,,,,,R89,9.5,94.0,129.0,62.0,145.0,63.5,,,,,,,,
89,64.5,54.5,38.0,57.0,75.0,23.0,,,,,,,,,R90,10.5,116.0,160.0,71.0,184.0,78.0,130.0,65.0,,,,,,
90,64.5,54.5,38.0,57.0,75.0,23.0,18.0,15.0,,,,,,,R91,5.0,36.0,153.0,66.0,108.0,59.0,,,,,,,,
91,64.5,54.5,38.0,57.0,75.0,23.0,,20.5,,,,,,,R92,9.0,83.0,144.0,64.5,217.0,72.5,201.0,70.0,175.0,68.5,168.0,65.0,,
92,64.5,54.5,38.0,57.0,75.0,4.0,19.0,4.5,,,,,,,R93,7.0,45.0,120.0,69.0,116.0,67.5,,,,,,,,
93,64.5,54.5,38.0,57.0,75.0,4.0,,9.0,,,,,,,R94,5.5,40.0,157.0,69.0,145.0,61.5,188.0,70.0,,,,,,
94,64.5,54.5,38.0,57.0,75.0,4.0,,10.0,,,,,,,R95,7.5,38.0,162.0,63.0,163.0,65.5,184.0,65.5,,,,,,
95,64.5,54.5,38.0,57.0,75.0,4.0,,12.0,,,,,,,R96,9.0,80.0,207.0,69.5,175.0,68.5,160.0,65.0,,,,,,
96,64.5,54.5,38.0,57.0,75.0,4.0,,6.0,,,,,,,R97,7.5,13.0,179.0,68.5,159.0,62.5,,,,,,,,
97,64.5,54.5,38.0,57.0,75.0,4.0,,6.0,,,,,,,R98,7.5,56.0,164.0,66.0,178.0,64.0,156.0,64.0,,,,,,
98,64.5,54.5,38.0,57.0,75.0,26.0,,,,,,,,,R99,9.0,67.0,173.0,62.0,137.0,64.0,,,,,,,,
99,64.5,54.5,38.0,57.0,75.0,18.5,,,,,,,,,R100,7.5,39.0,147.0,64.5,205.0,68.5,213.0,71.5,181.0,67.0,,,,
100,64.5,54.5,38.0,57.0,75.0,11.0,,,,,,,,,R101,7.0,39.0,166.0,67.0,118.0,59.0,,,,,,,,
101,64.5,54.5,38.0,57.0,75.0,6.5,,,,,,,,,R102,12.0,87.0,136.0,69.5,168.0,70.0,139.0,35.0,,,,,,
102,64.5,54.5,38.0,57.0,75.0,9.5,,,,,,,,,R103,11.0,63.0,109.0,55.0,181.0,65.0,199.0,68.0,,,,,,
103,64.5,54.5,38.0,30.5,105.5,27.0,68.0,11.0,,,,,,,R104,7.5,74.5,176.0,62.5,203.0,66.5,218.0,68.5,177.0,69.0,,,,
104,64.5,54.5,38.0,30.5,105.5,27.0,51.0,12.5,9.0,12.0,,,,,R105,8.0,44.0,203.0,72.5,246.0,74.5,207.0,71.0,196.0,70.0,,,,
105,64.5,54.5,38.0,30.5,105.5,27.0,,23.0,27.0,16.0,,,,,R106,11.0,14.0,,,,,,,,,,,,
106,64.5,54.5,38.0,30.5,105.5,27.0,,,,20.0,,,,,R107,5.5,24.5,155.0,62.0,197.0,68.0,164.0,65.0,,,,,,
107,64.5,54.5,38.0,30.5,105.5,27.0,,,,10.5,,,,,R108,7.5,18.5,153.0,67.0,209.0,62.5,178.0,62.0,,,,,,
108,64.5,54.5,38.0,30.5,105.5,27.0,,,,5.5,,,,,R109,13.0,38.0,168.0,62.0,,,,,,,,,,
109,64.5,54.5,38.0,30.5,105.5,27.0,,,,6.0,,,,,R110,17.0,81.0,157.0,60.0,157.0,64.5,,,,,,,,
110,64.5,54.5,38.0,30.5,105.5,27.0,,4.0,,,,,,,R111,5.0,37.0,188.0,65.0,143.0,61.5,,,,,,,,
111,64.5,54.5,38.0,30.5,105.5,27.0,,,34.0,8.0,30.0,6.5,,,R112,10.5,30.5,183.0,66.5,156.0,60.0,191.0,68.0,,,,,,
112,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,11.0,,,R113,5.0,102.5,189.0,65.5,205.0,67.5,189.0,60.0,176.0,62.0,,,,
113,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,9.0,23.0,4.0,R114,6.5,41.0,169.0,64.0,198.0,67.0,177.0,65.5,,,,,,
114,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,5.0,R115,17.0,120.0,189.0,66.8,206.0,72.5,186.0,69.0,,,,,,
115,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,4.0,21.0,6.0,R116,9.5,34.0,153.0,61.0,172.0,65.0,203.0,65.0,,,,,,
116,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,4.0,R117,8.0,50.0,204.0,69.5,168.0,65.0,196.0,69.0,,,,,,
117,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,,R118,13.5,72.0,208.0,67.5,177.0,61.5,200.0,68.0,226.0,72.0,,,,
118,64.5,54.5,38.0,30.5,105.5,27.0,,,72.0,22.0,33.0,24.0,,,R119,13.0,89.0,162.0,62.5,197.0,64.5,181.0,63.0,,,,,,
119,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,8.0,,,R120,11.5,20.5,176.0,61.5,187.0,63.5,153.0,68.0,127.0,64.0,147.0,62.0,,
120,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,21.0,,,R121,10.5,47.0,181.0,63.5,200.0,65.0,172.0,63.0,186.0,65.0,,,,
121,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,3.0,R122,8.0,33.5,185.0,62.5,186.0,66.5,154.0,69.0,214.0,67.0,,,,
122,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,4.5,26.5,6.0,R123,18.5,52.0,148.0,66.5,187.0,69.0,,,,,,,,
123,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,2.0,R124,7.5,22.0,165.0,62.5,192.0,68.5,229.0,72.0,,,,,,
124,64.5,54.5,38.0,30.5,105.5,27.0,,,,,,,,5.5,R125,14.0,132.0,209.0,70.5,219.0,72.5,178.0,68.0,,,,,,
125,64.5,54.5,38.0,129.0,30.5,9.5,22.0,18.0,20.5,4.5,,,,,R126,6.0,69.0,166.0,66.5,150.0,61.0,176.0,66.0,,,,,,
126,64.5,54.5,38.0,129.0,30.5,9.5,,,,,10.0,22.4,,,R127,5.5,39.5,145.0,54.0,166.0,60.0,,,,,,,,
127,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,9.0,,,R128,5.5,42.0,185.0,69.0,171.0,65.0,181.0,66.0,150.0,61.0,,,,
128,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,7.0,,,R129,5.0,31.0,179.0,68.0,180.0,68.0,204.0,70.0,,,,,,
129,64.5,54.5,38.0,129.0,30.5,9.5,,,,,6.5,16.5,,,R130,10.0,70.0,151.0,63.0,149.0,62.0,,,,,,,,
130,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,6.0,,,R131,5.5,34.0,198.0,68.0,176.0,65.0,148.0,63.5,,,,,,
131,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,9.0,,,R132,5.0,41.0,111.0,59.0,163.0,65.0,147.0,65.5,,,,,,
132,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,9.0,,,R133,7.0,59.0,165.0,63.0,188.0,67.0,153.0,65.0,,,,,,
133,64.5,54.5,38.0,129.0,30.5,9.5,,,,,,5.5,,,R134,7.0,53.0,178.0,67.0,173.0,56.0,,,,,,,,
134,64.5,54.5,38.0,3.5,32.5,11.0,30.0,37.0,22.0,7.0,,,,,R135,3.5,17.0,137.0,62.5,140.0,63.0,197.0,68.0,,,,,,
135,64.5,54.5,38.0,3.5,32.5,11.0,,,,16.0,10.0,3.5,,,R136,7.0,46.0,120.0,62.0,157.0,65.0,161.0,65.5,,,,,,
136,64.5,54.5,38.0,3.5,32.5,11.0,,,,6.0,9.0,4.0,,,R137,6.5,20.0,159.0,66.0,200.0,72.5,189.0,69.0,,,,,,
137,64.5,54.5,38.0,3.5,32.5,11.0,,,,,,7.5,,,R138,8.0,38.0,172.0,63.0,168.0,61.0,,,,,,,,
138,64.5,54.5,38.0,3.5,19.0,10.0,34.0,4.5,14.0,12.5,,,,,R139,11.0,42.0,183.0,67.0,141.0,62.0,153.0,64.0,,,,,,
139,64.5,54.5,38.0,3.5,19.0,10.0,,,,9.0,,,,,R140,5.5,32.0,175.0,65.0,156.0,62.0,,,,,,,,
140,64.5,54.5,38.0,3.5,23.0,16.0,10.0,9.0,,,,,,,R141,6.0,33.5,193.0,65.0,160.0,66.0,201.0,69.5,,,,,,
141,64.5,54.5,38.0,3.5,23.0,16.0,,5.0,,,,,,,R142,5.0,42.5,160.0,64.0,189.0,69.0,191.0,69.0,199.0,70.0,,,,
142,64.5,54.5,38.0,3.5,23.0,16.0,,21.0,21.0,6.0,14.0,5.0,,,R143,8.0,140.0,150.0,64.5,136.0,61.5,172.0,66.0,,,,,,
143,64.5,54.5,38.0,3.5,23.0,16.0,,,,16.0,16.5,6.5,,,R144,6.5,39.0,118.0,62.0,125.0,64.0,,,,,,,,
144,64.5,54.5,38.0,3.5,23.0,16.0,,,,,,2.0,,,R145,7.0,39.5,157.0,66.0,,,,,,,,,,
145,64.5,54.5,38.0,3.5,23.0,16.0,,,,,,4.5,,,R146,13.5,95.0,116.0,68.0,147.0,67.5,,,,,,,,
146,64.5,54.5,38.0,3.5,47.5,5.0,,,,,,,,,R147,9.5,67.0,142.0,64.5,139.0,63.5,,,,,,,,
147,64.5,54.5,38.0,3.5,47.5,13.0,,,,,,,,,R148,5.0,15.0,133.0,62.5,116.0,62.5,,,,,,,,
148,64.5,54.5,38.0,3.5,47.5,8.0,,,,,,,,,R149,6.5,59.0,173.0,68.0,160.0,59.0,153.0,64.0,,,,,,
149,64.5,54.5,38.0,3.5,47.5,11.0,11.0,1.5,,,,,,,R150,6.5,39.0,164.0,64.5,165.0,68.0,170.0,61.0,167.0,65.0,147.0,68.0,,
150,64.5,54.5,38.0,3.5,47.5,28.0,19.0,9.0,,,,,,,R151,5.5,20.5,155.0,67.0,146.0,63.5,,,,,,,,
151,64.5,54.5,38.0,3.5,47.5,28.0,,17.0,,,,,,,R152,8.5,53.0,163.0,68.0,175.0,69.0,,,,,,,,
152,64.5,54.5,38.0,3.5,47.5,28.0,,9.5,,,,,,,R153,19.0,45.0,157.0,60.0,140.0,62.0,121.0,59.0,,,,,,
153,64.5,54.5,38.0,3.5,47.5,28.0,,8.5,,,,,,,R154,7.5,20.5,129.0,65.0,168.0,66.5,182.0,65.0,,,,,,
154,64.5,54.5,38.0,3.5,47.5,28.0,,4.0,,,,,,,R155,11.0,59.0,113.0,58.0,144.0,63.0,,,,,,,,
155,64.5,54.5,38.0,3.5,47.5,47.0,37.0,6.0,,,,,,,R156,23.5,135.0,206.0,74.0,164.0,67.0,156.0,65.0,,,,,,
156,64.5,54.5,38.0,3.5,47.5,47.0,,28.0,25.5,10.0,,,,,R157,7.0,26.0,109.0,63.0,197.0,76.0,,,,,,,,
157,64.5,54.5,38.0,3.5,47.5,47.0,,,,14.0,,,,,R158,17.0,45.0,108.0,67.5,141.0,64.5,,,,,,,,
158,64.5,54.5,38.0,3.5,47.5,47.0,,,,6.5,,,,,R159,12.0,32.0,158.0,63.0,189.0,69.0,205.0,72.5,,,,,,
