Tronc,Unnamed: 1,charpant,Unnamed: 3,1er ss charpante,Unnamed: 5,2ème ss charpante,Unnamed: 7,3ème ss charpante,Unnamed: 9,4ème ss charpante,Unnamed: 11,Rameaux,Unnamed: 13,Unnamed: 14,Fruit 1,Unnamed: 16,Fruit 2,Unnamed: 18,Fruit 3,Unnamed: 20,Fruit 4,Unnamed: 22,Fruit 5,Unnamed: 24,Fruit 6,Unnamed: 26,Fruit 7,Unnamed: 28,Fruit 8,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
Diam,Long,Diam,Long,Diam,Long,Diam,Long,Diam,Long,Diam,Long,N° ram,Diam,Long,Poids,Diam,Poids,Diam,Poids,Diam,Poids,Diam,Poids,Diam,Poids,Diam,Poids,Diam,Poids,Diam,Numero SS_ch,Niveau,Num_SC_mere,Point_insert,DIAM,long,long + Point_insert
55.5,51,27.3,57,,,,,,,,,R1,6.75,52,110,60,,,,,,,,,,,,,,,1,0,1,51,27.3,57,108
55.5,51,27.3,57,,,,,,,,,R2,6.28,61.5,,,,,,,,,,,,,,,,,2,0,1,108,27.3,57,165
55.5,51,27.3,57,46.92,35,,,,,,,R3,7.63,44,174,68,84,51,,,,,,,,,,,,,3,1,3,108,46.92,35,143
55.5,51,27.3,57,46.92,22,18.65,1.5,,,,,R4,7.03,74.5,128,62,56,45,98,55,,,,,,,,,,,4,2,4,165,18.65,1.5,166.5
55.5,51,27.3,57,46.92,22,13.19,14.5,,,,,R5,6.96,31.5,118,60,86,54,,,,,,,,,,,,,5,2,4,166.5,13.19,14.5,181
55.5,51,27.3,57,46.92,22,,,,,,,R6,7.7,55,168,68,,,,,,,,,,,,,,,6,1,3,108,46.92,22,130
55.5,51,27.3,57,46.92,0,,,,,,,R7,10.44,87,112,63,118,56,,,,,,,,,,,,,7,1,3,130,46.92,0,130
55.5,51,27.3,57,46.92,14,,,,,,,R8,9.4,180,130,60.5,162,66.5,242,78,214,77.5,130,60.5,,,,,,,8,1,3,130,46.92,14,144
55.5,51,27.3,57,46.92,14,,,,,,,R9,,,,,,,,,,,,,,,,,,,9,1,3,144,46.92,14,158
55.5,51,27.3,57,46.92,14,,,,,,,R10,10.69,105,142,64,170,60,172,63,238,72,150,60.5,148,60.5,,,,,10,1,3,158,46.92,14,172
55.5,51,27.3,57,46.92,17,17.3,27.5,8.89,25.5,,,R11,6.75,61,260,79,128,62,156,65,130,59,,,,,,,,,11,3,11,202.5,8.89,25.5,228
55.5,51,27.3,57,46.92,17,17.3,-24.5,,,,,R12,7.99,60,128,61,134,62,,,,,,,,,,,,,12,2,12,202.5,17.3,-24.5,178
55.5,51,27.3,71.5,,,,,,,,,R13,5.06,50,104,58,66,46,68,49,,,,,,,,,,,13,0,1,108,27.3,71.5,179.5
55.5,51,27.3,8.5,,,,,,,,,R14,6.73,39.5,80,60,136,45,,,,,,,,,,,,,14,0,1,179.5,27.3,8.5,188
55.5,51,27.3,26,,,,,,,,,R15,4.64,34,104,58,142,63,,,,,,,,,,,,,15,0,1,188,27.3,26,214
55.5,51,27.3,-3,,,,,,,,,R16,5.06,12,104,53,92,55,86,52,,,,,,,,,,,16,0,1,214,27.3,-3,211
55.5,51,27.3,21,8.21,35,,,,,,,R17,8.32,32.5,134,62,132,63,130,60.5,,,,,,,,,,,17,1,17,232,8.21,35,267
55.5,51,27.3,21,8.21,0,,,,,,,R18,6.42,77,130,62,144,65,136,61,,,,,,,,,,,18,1,17,267,8.21,0,267
55.5,51,27.3,21,8.21,0,,,,,,,R19,10.82,137,166,69,222,75,170,68,188,72,74,55,,,,,,,19,1,17,267,8.21,0,267
55.5,51,27.3,21,8.21,-28.5,,,,,,,R20,5.42,48,114,58,,,,,,,,,,,,,,,20,1,17,267,8.21,-28.5,238.5
55.5,51,31.5,42,18.5,31.5,,,,,,,R21,6.21,60.5,136,61,122,61,,,,,,,,,,,,,21,1,21,93,18.5,31.5,124.5
55.5,51,31.5,42,18.5,10.5,15.86,62,7.06,13,,,R22,7.1,43,146,65,14,62,,,,,,,,,,,,,22,3,22,197,7.06,13,210
55.5,51,31.5,42,18.5,10.5,15.86,-28,,,,,R23,6.85,69.5,168,67.5,82,47,88,55,,,,,,,,,,,23,2,23,197,15.86,-28,169
55.5,51,31.5,42,18.5,19,,,,,,,R24,8.03,64,141,61,108,58,132,62,,,,,,,,,,,24,1,21,135,18.5,19,154
55.5,51,31.5,42,18.5,0,,,,,,,R25,6.87,58,180,66,,,,,,,,,,,,,,,25,1,21,154,18.5,0,154
55.5,51,31.5,42,18.5,68,,,,,,,R26,5.71,17.5,136,64,,,,,,,,,,,,,,,26,1,21,154,18.5,68,222
55.5,51,31.5,42,18.5,-5.5,19.21,20.5,,,,,R27,5.02,10.5,240,79.5,,,,,,,,,,,,,,,27,2,27,216.5,19.21,20.5,237
55.5,51,31.5,42,18.5,-5.5,19.21,5,,,,,R28,6.2,41.5,218,74,,,,,,,,,,,,,,,28,2,27,237,19.21,5,242
55.5,51,31.5,42,18.5,-5.5,25.83,15.5,,,,,R29,5.02,1.5,142,65,,,,,,,,,,,,,,,29,2,29,216.5,25.83,15.5,232
55.5,51,31.5,42,18.5,-5.5,25.83,29,,,,,R30,7.04,35.5,160,69.5,172,62,,,,,,,,,,,,,30,2,29,232,25.83,29,261
55.5,51,31.5,42,18.5,-5.5,25.83,7.5,,,,,R31,5.02,1.5,188,73,,,,,,,,,,,,,,,31,2,29,261,25.83,7.5,268.5
55.5,51,31.5,42,18.5,-5.5,25.83,3.5,,,,,R32,10.69,102,178,70.5,,,,,,,,,,,,,,,32,2,29,268.5,25.83,3.5,272
55.5,51,31.5,42,18.5,-5.5,25.83,8,,,,,R33,9.37,72.5,162,69,,,,,,,,,,,,,,,33,2,29,272,25.83,8,280
55.5,51,31.5,42,18.5,-5.5,25.83,3,,,,,R34,6.82,53,136,64,160,62,132,62.5,,,,,,,,,,,34,2,29,280,25.83,3,283
55.5,51,31.5,42,18.5,-5.5,25.83,9,,,,,R35,13.43,94.5,126,66,120,58,230,76.5,,,,,,,,,,,35,2,29,283,25.83,9,292
55.5,51,31.5,29,12.28,13.5,,,,,,,R36,5.84,46.5,126,59,112,57,134,55,116,61,,,,,,,,,36,1,21,216.5,12.28,13.5,230
55.5,51,31.5,8.5,,,,,,,,,R37,7.32,76,,,,,,,,,,,,,,,,,37,0,1,122,31.5,8.5,130.5
55.5,51,31.5,27,10.75,7,,,,,,,R38,6.28,2.5,132,62,94,52,126,58,,,,,,,,,,,38,1,21,157.5,10.75,7,164.5
55.5,51,31.5,27,10.75,23,,,,,,,R39,4.93,24,,,,,,,,,,,,,,,,,39,1,21,164.5,10.75,23,187.5
55.5,51,31.5,19,44.53,4,8.77,6.5,,,,,R40,7.72,52.5,154,57,122,62,,,,,,,,,,,,,40,2,40,202.03,8.77,6.5,208.53
55.5,51,31.5,4.5,,,,,,,,,R41,8.55,64,146,54,98,55.5,,,,,,,,,,,,,41,0,1,130.5,31.5,4.5,135
55.5,51,31.5,0,,,,,,,,,R42,6.51,30,92,56,56,48,,,,,,,,,,,,,42,0,1,135,31.5,0,135
55.5,51,31.5,0,,,,,,,,,R43,4.64,37,48,57,,,,,,,,,,,,,,,43,0,1,135,31.5,0,135
55.5,51,31.5,15.5,21.19,43,,,,,,,R44,6.31,70,204,73,,,,,,,,,,,,,,,44,1,44,150.5,21.19,43,193.5
55.5,51,31.5,15.5,21.19,12.5,,,,,,,R45,6.96,62,134,60.5,148,64,,,,,,,,,,,,,45,1,44,193.5,21.19,12.5,206
55.5,51,31.5,15.5,21.19,23,29.12,4,,,,,R46,7.4,68.5,110,64,84,49,,,,,,,,,,,,,46,2,45,216.5,29.12,4,220.5
55.5,51,31.5,22.5,,,,,,,,,R47,8.37,75,132,58,132,61,122,56,120,52,,,,,,,,,47,0,1,150.5,31.5,22.5,173
55.5,51,31.5,7,,,,,,,,,R48,7.8,84,136,62,96,55,98,54,,,,,,,,,,,48,0,1,173,31.5,7,180
55.5,51,31.5,7,28.56,51,,,,,,,R49,10.64,68,164,65.5,,,,,,,,,,,,,,,49,1,21,180,28.56,51,231
55.5,51,31.5,7,28.56,5.5,,,,,,,R50,13.27,28.5,142,62,148,64,,,,,,,,,,,,,50,1,21,231,28.56,5.5,236.5
55.5,51,27.5,71.5,,,,,,,,,R51,5.11,35,122,60,114,58,,,,,,,,,,,,,51,0,1,51,27.5,71.5,122.5
55.5,51,27.5,28,,,,,,,,,R52,18.52,172,118,59,170,68,166,66,172,65.5,204,71,208,71,222,73,138,62,52,0,1,122.5,27.5,28,150.5
55.5,51,27.5,32,,,,,,,,,R53,8.74,99,126,60,142,64,128,61,104,58,,,,,,,,,53,0,1,150.5,27.5,32,182.5
55.5,51,27.5,0,14.75,9,,,,,,,R54,5.92,60.5,,,,,,,,,,,,,,,,,54,1,51,182.5,14.75,9,191.5
55.5,51,27.5,61,17.53,22,,,,,,,R55,9.64,72,242,79,184,69,,,,,,,,,,,,,55,1,51,243.5,17.53,22,265.5
55.5,51,27.5,7,,,,,,,,,R56,10.02,55.5,174,69,160,66,,,,,,,,,,,,,56,0,1,243.5,27.5,7,250.5
55.5,51,27.5,25,16.85,6,11.48,3,,,,,R57,9.48,83.5,208,72,152,66.5,,,,,,,,,,,,,57,2,57,281.5,11.48,3,284.5
55.5,51,27.5,37,,,,,,,,,R58,8.58,79.5,118,58,152,65,188,68,156,65,,,,,,,,,58,0,1,268.5,27.5,37,305.5
55.5,51,27.5,0,,,,,,,,,R59,6.82,72,136,62,162,66.5,110,52,,,,,,,,,,,59,0,1,305.5,27.5,0,305.5
55.5,51,27.5,0,,,,,,,,,R60,8.34,81,240,76,196,69,,,,,,,,,,,,,60,0,1,305.5,27.5,0,305.5
55.5,51,29.3,28,46.46,70,16.42,3,,,,,R61,5.33,4.5,128,63.5,,,,,,,,,,,,,,,61,2,61,149,16.42,3,152
55.5,51,29.3,28,46.46,70,16.42,40,11.43,32,,,R62,6.1,4,122,61,,,,,,,,,,,,,,,62,3,62,192,11.43,32,224
55.5,51,29.3,28,46.46,70,16.42,0,,,,,R63,5.84,43,160,66,,,,,,,,,,,,,,,63,2,61,192,16.42,0,192
55.5,51,29.3,28,46.46,70,16.42,13,,,,,R64,9.5,83,,,,,,,,,,,,,,,,,64,2,61,192,16.42,13,205
55.5,51,29.3,28,46.46,70,16.42,0,12,18,,,R65,10,65.5,156,66,144,61,,,,,,,,,,,,,65,3,65,205,12,18,223
55.5,51,29.3,28,46.46,70,16.42,22.5,40,3,,,R66,5,43,106,60,,,,,,,,,,,,,,,66,3,66,227.5,40,3,230.5
55.5,51,29.3,28,46.46,70,16.42,22.5,40,10,,,R67,5,38,132,55,,,,,,,,,,,,,,,67,3,66,230.5,40,10,240.5
55.5,51,29.3,28,46.46,70,16.42,22.5,40,13,,,R68,12,92,190,71.5,142,64.5,138,64,156,64,88,172,66,58,,,,,68,3,66,240.5,40,13,253.5
55.5,51,29.3,28,46.46,70,16.42,22.5,40,13,14.5,39,R69,6,25.5,124,60.5,78,60,116,62,,,,,,,,,,,69,4,69,253.5,14.5,39,292.5
55.5,51,29.3,28,46.46,70,16.42,22.5,40,13.5,,,R70,7,50.5,140,64,,,,,,,,,,,,,,,70,3,66,253.5,40,13.5,267
55.5,51,29.3,28,46.46,70,16.42,22.5,40,12,,,R71,7,29,140,62,,,,,,,,,,,,,,,71,3,66,267,40,12,279
55.5,51,29.3,28,46.46,70,16.42,22.5,40,6,,,R72,9,33,122,61,136,63,,,,,,,,,,,,,72,3,66,279,40,6,285
55.5,51,29.3,28,46.46,70,16.42,22.5,40,11,,,R73,7,40,124,64,142,62,136,63,,,,,,,,,,,73,3,66,285,40,11,296
55.5,51,29.3,28,46.46,70,16.42,22.5,40,5,,,R74,7,28,186,68.5,212,73.5,,,,,,,,,,,,,74,3,66,296,40,5,301
55.5,51,29.3,28,46.46,70,16.42,22.5,40,3.5,,,R75,15,80,206,75,174,71,148,66,,,,,,,,,,,75,3,66,301,40,3.5,304.5
55.5,51,29.3,28,46.46,68,14,1.5,,,,,R76,6,48,150,58,,,,,,,,,,,,,,,76,2,76,217,14,1.5,218.5
55.5,51,29.3,28,46.46,10,9,4.5,,,,,R77,7,38,146,62,122,60,,,,,,,,,,,,,77,2,76,227,9,4.5,231.5
55.5,51,29.3,28,46.46,10,,,,,,,R78,5,40,190,70,,,,,,,,,,,,,,,78,1,61,227,46.46,10,237
55.5,51,29.3,28,46.46,14.5,,,,,,,R79,10,31,166,67.5,,,,,,,,,,,,,,,79,1,61,237,46.46,14.5,251.5
55.5,51,29.3,28,46.46,42,,,,,,,R80,5,44,158,53,,,,,,,,,,,,,,,80,1,61,251.5,46.46,42,293.5
55.5,51,29.3,28,46.46,30,,,,,,,R81,8.5,62.5,210,76,200,75,130,60,,,,,,,,,,,81,1,61,293.5,46.46,30,323.5
55.5,51,29.3,28,46.46,0,,,,,,,R82,6,35,216,81,,,,,,,,,,,,,,,82,1,61,323.5,46.46,0,323.5
55.5,51,29.3,28,46.46,12,55,32,,,,,R83,10,104,148,65,142,63,140,61,102,68,,,,,,,,,83,2,83,335.5,55,32,367.5
55.5,51,29.3,28,46.46,12,55,0,,,,,R84,9,41,124,60.05,118,60.05,166,66.5,,,,,,,,,,,84,2,83,367.5,55,0,367.5
55.5,51,29.3,28,46.46,12,55,5.5,,,,,R85,26,68,196,73,,,,,,,,,,,,,,,85,2,83,367.5,55,5.5,373
55.5,51,29.3,28,46.46,12,55,5.5,26,38,,,R86,10,21,178,71.5,244,76.5,,,,,,,,,,,,,86,3,86,373,26,38,411
55.5,51,29.3,28,46.46,12,55,5.5,26,67,,,R87,10,24.5,182,68.5,,,,,,,,,,,,,,,87,3,86,411,26,67,478
55.5,51,29.3,28,46.46,12,55,5.5,26,20,,,R88,5,1,156,65.5,206,73.5,190,72,,,,,,,,,,,88,3,86,478,26,20,498
55.5,51,29.3,28,46.46,12,55,5.5,26,11,,,R89,14,67,192,72,188,70,166,60,,,,,,,,,,,89,3,86,498,26,11,509
55.5,51,29.3,28,46.46,44,,,,,,,R90,12,107,154,65.5,208,73,168,70,188,71,,,,,,,,,90,1,61,335.5,46.46,44,379.5
55.5,51,29.3,28,46.46,0,,,,,,,R91,8.5,38,136,60,122,60,,,,,,,,,,,,,91,1,61,379.5,46.46,0,379.5
55.5,51,29.3,28,46.46,21,34,20,,,,,R92,12,61.5,202,71,182,72,168,69,,,,,,,,,,,92,2,92,400.5,34,20,420.5
55.5,51,29.3,28,46.46,21,34,9,,,,,R93,10,84,122,58,156,61,162,65.5,206,74,,,,,,,,,93,2,92,420.5,34,9,429.5
55.5,51,29.3,28,46.46,21,34,14,,,,,R94,10.5,57,182,70,132,60,124,59.5,140,63,108,54,,,,,,,94,2,92,429.5,34,14,443.5
55.5,51,29.3,28,46.46,21,34,4.5,,,,,R95,14,70,195,60,136,74,174,69,,,,,,,,,,,95,2,92,443.5,34,4.5,448
55.5,51,29.3,28,46.46,21,34,0,,,,,R96,13,40,154,49,,,,,,,,,,,,,,,96,2,92,448,34,0,448
55.5,51,29.3,28,46.46,21,13,30,,,,,R97,7,40,144,63,226,75,122,,,,,,,,,,,,97,2,97,400.5,13,30,430.5
55.5,51,29.3,28,46.46,21,13,7,,,,,R98,6,43,130,62,,,,,,,,,,,,,,,98,2,97,430.5,13,7,437.5
55.5,51,29.3,28,46.46,3.5,,,,,,,R99,8,67,160,67.5,102,55,98,57.5,,,,,,,,,,,99,1,61,400.5,46.46,3.5,404
55.5,51,29.3,28,46.46,0,,,,,,,R100,8,57,,,,,,,,,,,,,,,,,100,1,61,404,46.46,0,404
