Unnamed: 0,Tronc,Unnamed: 2,charpant,Unnamed: 4,1er ss charpante,Unnamed: 6,2ème ss charpante,Unnamed: 8,3ème ss charpante,Unnamed: 10,4ème ss charpante,Unnamed: 12,Rameaux,Unnamed: 14,Unnamed: 15,Fruit 1,Unnamed: 17,Fruit 2,Unnamed: 19,Fruit 3,Unnamed: 21,Fruit 4,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 1,Unnamed: 3,Unnamed: 5,Unnamed: 7,Unnamed: 9,Unnamed: 11,5ème ss charpante,Unnamed: 13,Unnamed: 16,Unnamed: 18,Unnamed: 20,Unnamed: 22,Fruit 5,Fruit 6,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Fruit 7,Fruit 8,Unnamed: 36,Unnamed: 37
,64.5,,32.5,,55.5,,,,,,,,R18,,11,196,,104,,112,,,,,,,,,18,1,34,66,26,,,,,,115.5,70,54,58,,,15,322.5,55.5,26,348.5,,,,
,64.5,,32.5,,55.5,,11,,,,,,R19,,5,152,,,,,,,,,,,,,19,2,34,66,-36,2,,,,,34.5,67,,,,,16,312.5,11,2,314.5,,,,
,64.5,,32.5,,55.5,,,,,,,,R20,,11,140,,178,,,,,,,,,,,20,1,34,66,46,,,,,,3,63,69,,,,15,276.5,55.5,46,322.5,,,,
,64.5,,32.5,,55.5,,35,,,,,,R21,,17,194,,152,,148,,200,,70,,,,,21,2,34,66,0,36,,,,,17,70,69,65,,,21,322.5,35,36,358.5,,,,
,64.5,,32.5,,55.5,,35,,17,,,,R22,,9,174,,150,,,,,,,,,,,22,3,34,66,0,36,77,,,,50,68,64,,,,21,358.5,17,77,435.5,,,,
,64.5,,32.5,,55.5,,,,,,,,R23,,7,92,,70,,74,,,,,,,,,23,1,34,66,17,,,,,,70,53,52,48.5,,,15,322.5,55.5,17,339.5,,,,
,64.5,,32.5,,55.5,,,,,,,,R24,,4.5,112,,90,,,,,,,,,,,24,1,34,66,0,,,,,,38,57,54,,,,15,339.5,55.5,0,339.5,,,,
,64.5,,32.5,,55.5,,,,,,,,R25,,14.5,204,,200,,166,,156,,62,,,,,25,1,34,66,21,,,,,,106,71.5,72,66,,,15,339.5,55.5,21,360.5,,,,
,64.5,,32.5,,55.5,,24,,,,,,R26,,11,182,,214,,150,,116,,59,,,,,26,2,34,66,17,7.5,,,,,82,67,75,63,,,26,356.5,24,7.5,364,,,,
,64.5,,32.5,,55.5,,24,,,,,,R27,,7,216,,186,,180,,,,,,,,,27,2,34,66,17,22,,,,,47,75,70.5,70,,,26,364,24,22,386,,,,
,64.5,,32.5,,55.5,,24,,9.5,,,,R28,,9,150,,154,,,,,,,,,,,28,3,34,66,17,15,5,,,,71.5,64,65,,,,27,401,9.5,5,406,,,,
,64.5,,32.5,,55.5,,24,,,,,,R29,,11,106,,158,,170,,192,,68.5,,74,,,29,2,34,66,17,0,,,,,67,55,64,68,208,,26,401,24,0,401,,,,
,64.5,,32.5,,,,,,,,,,R30,,,100,,,,,,,,,,,,,30,0,34,0,,,,,,,,57.5,,,,,0,34,32.5,0,34,,,,
,64.5,,32.5,,,,,,,,,,R31,,13,160,,58,,,,,,,,,,,31,0,34,24,,,,,,,107,64,49,,,,15,34,32.5,24,58,,,,
,64.5,,32.5,,12,,,,,,,,R32,,7,148,,,,,,,,,,,,,32,1,34,86,13,,,,,,63,64,,,,,31,58,12,13,71,,,,
,64.5,,32.5,,61.5,,,,,,,,R33,,7.5,146,,114,,158,,,,,,,,,33,1,34,25,16,,,,,,68,63,60,65,,,31,144,61.5,16,160,,,,
,64.5,,32.5,,61.5,,,,,,,,R34,,6,134,,108,,84,,,,,,,,,34,1,34,25,-7,,,,,,67.5,62,57.5,54,,,31,185,61.5,-7,178,,,,
,64.5,,32.5,,61.5,,,,,,,,R35,,9,166,,176,,,,,,,,,,,35,1,34,25,7,,,,,,104,66.5,68,,,,31,178,61.5,7,185,,,,
,64.5,,32.5,,,,,,,,,,R36,,8,230,,140,,128,,,,,,,,,36,0,34,0,,,,,,,79,77,64,69.5,,,1,145,32.5,0,145,,,,
,64.5,,32.5,,57.5,,,,,,,,R37,,6,178,,138,,,,,,,,,,,37,1,34,42,32,,,,,,40,69,64,,,,15,187,57.5,32,219,,,,
,64.5,,32.5,,57.5,,,,,,,,R38,,8,174,,242,,,,,,,,,,,38,1,34,42,27,,,,,,59,69.5,79,,,,15,219,57.5,27,246,,,,
,64.5,,32.5,,57.5,,,,,,,,R39,,12.5,136,,144,,156,,,,,,,,,39,1,34,42,-7,,,,,,122,64,65.5,66.5,,,15,246,57.5,-7,239,,,,
,64.5,,32.5,,57.5,,31,,,,,,R40,,16,208,,216,,,,,,,,,,,40,2,34,42,7,4,,,,,100,72.5,75,,,,39,246,31,4,250,,,,
,64.5,,32.5,,57.5,,31,,,,,,R41,,14.5,220,,240,,132,,154,,67,,,,,41,2,34,42,7,0,,,,,98,76,78.5,61,,,39,250,31,0,250,,,,
,64.5,,32.5,,79,,,,,,,,R42,,6,98,,64,,,,,,,,,,,42,1,34,28.5,0,,,,,,61,51,46,,,,15,260,79,0,260,,,,
,64.5,,32.5,,26,,,,,,,,R43,,10,132,,118,,,,,,,,,,,43,1,34,28.5,2,,,,,,110,62,58,,,,42,260,26,2,262,,,,
,64.5,,32.5,,,,,,,,,,R44,,5,146,,,,,,,,,,,,,44,0,34,32,,,,,,,24.5,64,,,,,1,215.5,32.5,32,247.5,,,,
,64.5,,32.5,,,,,,,,,,R45,,,,,,,,,,,,,,,,45,0,34,0,,,,,,,,,,,,,0,34,32.5,0,34,,,,
,64.5,,32.5,,36,,,,,,,,R46,,6,100,,138,,,,,,,,,,,46,1,34,75,32,,,,,,64,53.5,61,,,,15,109,36,32,141,,,,
,64.5,,32.5,,36,,,,,,,,R47,,9,180,,144,,,,,,,,,,,47,1,34,75,16.5,,,,,,90,64,142,,,,15,141,36,16.5,157.5,,,,
,64.5,,32.5,,,,,,,,,,R48,,9,148,,,,,,,,,,,,,48,0,34,18,,,,,,,78,65,,,,,1,109,32.5,18,127,,,,
,64.5,,32.5,,,,,,,,,,R49,,15,202,,184,,,,,,,,,,,49,0,34,14,,,,,,,59,74,69,,,,1,127,32.5,14,141,,,,
,64.5,,32.5,,,,,,,,,,R50,,9.5,158,,164,,234,,,,,,,,,50,0,34,7,,,,,,,93,61.5,62,61,,,1,141,32.5,7,148,,,,
,64.5,,32.5,,13,,,,,,,,R51,,7,126,,152,,,,,,,,,,,51,1,34,-27,12,,,,,,64,71,68,,,,15,121,13,12,133,,,,
,64.5,,32.5,,,,,,,,,,R52,,5.5,154,,,,,,,,,,,,,52,0,34,54,,,,,,,39,61,,,,,1,121,32.5,54,175,,,,
,64.5,,32.5,,45,,35,,,,,,R53,,6,154,,140,,,,,,,,,,,53,2,34,15,41,2.5,,,,,48,66,63,,,,53,177,35,2.5,179.5,,,,
,64.5,,32.5,,45,,35,,7,,,,R54,,10,186,,200,,174,,,,,,,,,54,3,34,15,41,0,7,,,,55,70,72,74,,,53,179.5,7,7,186.5,,,,
,64.5,,32.5,,45,,35,,,,,,R55,,8,252,,160,,84,,,,,,,,,55,2,34,15,41,0,,,,,84,78,62,48,,,53,179.5,35,0,179.5,,,,
,64.5,,32.5,,11,,,,,,,,R56,,7,192,,,,,,,,,,,,,56,1,34,38,5,,,,,,60,69,,,,,15,215,11,5,220,,,,
,64.5,,32.5,,15,,,,,,,,R57,,9.5,154,,148,,168,,,,,,,,,57,1,34,-3,4,,,,,,64,63,65.5,65,,,15,212,15,4,216,,,,
,64.5,,32.5,,48,,,,,,,,R58,,12.5,256,,23,,222,,180,,69,,,,,58,1,34,25,3,,,,,,105,78.5,75,77,,,15,209,48,3,212,,,,
,64.5,,32.5,,20,,,,,,,,R59,,5,186,,,,,,,,,,,,,59,1,34,0,11,,,,,,18,70,,,,,15,234,20,11,245,,,,
,64.5,,32.5,,20,,,,,,,,R60,,5,186,,,,,,,,,,,,,60,1,34,0,10,,,,,,20,69,,,,,15,245,20,10,255,,,,
,64.5,,32.5,,20,,,,,,,,R61,,5.5,184,,188,,,,,,,,,,,61,1,34,0,5.5,,,,,,37,69,69.5,,,,15,255,20,5.5,260.5,,,,
,64.5,,32.5,,20,,,,,,,,R62,,6,144,,,,,,,,,,,,,62,1,34,0,19,,,,,,28,72,,,,,15,260.5,20,19,279.5,,,,
,64.5,,32.5,,20,,,,,,,,R63,,9,216,,140,,,,,,,,,,,63,1,34,0,9,,,,,,34.5,63,63.5,,,,15,279.5,20,9,288.5,,,,
,64.5,,32.5,,20,,,,,,,,R64,,6,188,,178,,,,,,,,,,,64,1,34,0,60,,,,,,46,70,69,,,,15,288.5,20,60,348.5,,,,
,64.5,,32.5,,20,,21,,,,,,R65,,12,132,,184,,,,,,,,,,,65,2,34,0,52,2,,,,,45,60,70,,,,64,400.5,21,2,402.5,,,,
,64.5,,32.5,,20,,21,,,,,,R66,,7,,,,,,,,,,,,,,66,2,34,0,52,4,,,,,34,,,,,,64,402.5,21,4,406.5,,,,
,64.5,,32.5,,20,,21,,,,,,R67,,8,164,,164,,202,,148,,63,,,,,67,2,34,0,52,0,,,,,56,65,68,72,,,64,406.5,21,0,406.5,,,,
,64.5,,32.5,,16.5,,,,,,,,R68,,12,162,,162,,,,,,,,,,,68,1,34,39,5.5,,,,,,91.5,68,66.5,,,,15,248,16.5,5.5,253.5,,,,
,64.5,,32.5,,2.65,,22,,,,,,R69,,10.5,204,,178,,232,,,,,,,,,69,2,34,47,50,10,,,,,78,72,67.5,77,,,68,345,22,10,355,,,,
,64.5,,32.5,,2.65,,22,,,,,,R70,,7.5,188,,,,,,,,,,,,,70,2,34,47,50,14,,,,,39,68,,,,,68,355,22,14,369,,,,
,64.5,,32.5,,2.65,,22,,,,,,R71,,7.5,170,,174,,118,,,,,,,,,71,2,34,47,50,-18,,,,,47,76,66,60,,,68,369,22,-18,351,,,,
,64.5,,32.5,,8,,,,,,,,R72,,6,184,,108,,,,,,,,,,,72,1,34,-10,6.5,,,,,,65.5,56,52.5,,,,15,238,8,6.5,244.5,,,,
,64.5,,32.5,,63,,18,,,,,,R73,,9,156,,144,,,,,,,,,,,73,2,34,12,52,11,,,,,73,66,64,,,,72,302,18,11,313,,,,
,64.5,,32.5,,63,,18,,,,,,R74,,11,104,,138,,140,,138,,60,,,,,74,2,34,12,52,0,,,,,76,57,68,63,,,72,313,18,0,313,,,,
,64.5,,32.5,,63,,18,,,,,,R75,,8.5,142,,160,,,,,,,,,,,75,2,34,12,52,6.5,,,,,63,62,67,,,,72,313,18,6.5,319.5,,,,
,64.5,,32.5,,63,,18,,,,,,R76,,11.5,154,,166,,150,,156,,66,,,,,76,2,34,12,52,32,,,,,66,64,64.5,65,,,72,319.5,18,32,351.5,,,,
,64.5,,32.5,,63,,18,,,,,,R77,,24,178,,180,,,,154,,64.5,,,,,77,2,34,12,52,2,,,,,109,68,69,,,,72,351.5,18,2,353.5,,,,
,64.5,,32.5,,,,,,,,,,R78,,13,190,,154,,94,,,,,,,,,78,0,34,27,,,,,,,105,78.5,68.5,53,,,1,824,32.5,27,851,,,,
,64.5,,32.5,,34,,,,,,,,R79,,5.5,198,,,,,,,,,,,,,79,1,34,38,13,,,,,,21,74,,,,,15,889,34,13,902,,,,
,64.5,,32.5,,34,,,,,,,,R80,,9,186,,178,,110,,,,,,,,,80,1,34,38,6,,,,,,68,71,69,54,,,15,902,34,6,908,,,,
,64.5,,32.5,,34,,9.5,,,,,,R81,,7,140,,126,,108,,144,,55,,,,,81,2,34,38,6.5,5.5,,,,,47.5,64,64,65,,,80,914.5,9.5,5.5,920,,,,
,64.5,,32.5,,34,,9.5,,,,,,R82,,7,136,,,,,,,,,,,,,82,2,34,38,6.5,2,,,,,27,61.5,,,,,80,920,9.5,2,922,,,,
,64.5,,32.5,,34,,9.5,,14.5,,,,R83,,10,192,,194,,148,,,,,,,,,83,3,34,38,6.5,3,8,,,,78,71.5,73,66,,,82,925,14.5,8,933,,,,
,Diam,,Diam,,Diam,,Diam,,Diam,,,Long,N° ram,Diam,,Poids,,Poids,,Poids,,Poids,,Diam,Numero SS_ch,Niveau,Num_SC_mere,Point_insert,DIAM,long,Long,Long,Long,Long,Long,Diam,,,Diam,Diam,Diam,Diam,Poids,Poids,long + Point_insert,,,,,,,,
,59.5,,30,,17.5,,,,,,,74,R1,58.5,,114,,178,,80,,,,,1,1,1,114,17.5,13.5,31,83,13.5,,,8,,,69,50,,,,,127.5,,,,,,,,
,59.5,,30,,17.5,,,,,,,57,R2,66,,174,,,,,,,,,2,1,1,127.5,17.5,3,31,83,3,,,7.5,,,,,,,,,130.5,,,,,,,,
,59.5,,30,,17.5,,,,,,,45,R3,78,,106,,,,,,,,,3,1,1,130.5,17.5,21.5,31,83,21.5,,,7,,,,,,,,,152,,,,,,,,
,59.5,,30,,17.5,,,,,,,56,R4,56.5,,118,,76,,,,,,,4,1,1,152,17.5,7.5,31,83,7.5,,,6.5,,,50,,,,,,159.5,,,,,,,,
,59.5,,30,,17.5,,,,,,,1.5,R5,,,,,,,,,,,,5,1,1,159.5,17.5,8,31,83,8,,,5,,,,,,,,,167.5,,,,,,,,
,59.5,,30,,17.5,,,,,,,1,R6,,,,,,,,,,,,6,1,1,167.5,17.5,31,31,83,31,,,5,,,,,,,,,198.5,,,,,,,,
,59.5,,30,,17.5,,,,,,,40,R7,56,,96,,,,,,,,,7,1,1,172,17.5,4.5,31,83,4.5,,,6,,,,,,,,,176.5,,,,,,,,
,59.5,,30,,,,,,,,,88.5,R8,56.5,,112,,164,,112,,,,,8,0,1,114,30,13,31,13,,,,9,,,68.5,59,,,,,127,,,,,,,,
,59.5,,30,,,,,,,,,79,R9,58,,114,,150,,174,,,,,9,0,1,127,30,13,31,13,,,,10.5,,,64,68.5,,,,,140,,,,,,,,
,59.5,,30,,,,,,,,,6,R10,71,,178,,,,,,,,,10,0,1,140,30,55,31,55,,,,6,,,,,,,,,195,,,,,,,,
,59.5,,30,,,,,,,,,53,R11,52,,80,,116,,,,,,,11,0,1,195,30,0,31,0,,,,6.5,,,58,,,,,,195,,,,,,,,
,59.5,,30,,11,,,,,,,49,R12,64,,138,,82,,48,,,,,12,1,12,207,11,5,31,12,5,,,6,,,48,39,,,,,212,,,,,,,,
,59.5,,30,,13.5,,,,,,,49,R13,68,,170,,,,,,,,,13,1,12,212,13.5,4.5,31,56,4.5,,,8,,,,,,,,,216.5,,,,,,,,
,59.5,,30,,,,,,,,,48.5,R14,50,,80,,,,,,,,,14,0,1,263,30,-12,31,-12,,,,6.5,,,,,,,,,251,,,,,,,,
,59.5,,30,,,,,,,,,30.5,R15,56,,112,,120,,134,,,,,15,0,1,251,30,0,31,0,,,,8.5,,,59.5,60,,,,,251,,,,,,,,
,59.5,,30,,,,,,,,,44.5,R16,61.5,,124,,164,,198,,,,,16,0,1,251,30,34.5,31,34.5,,,,9,,,68,71,,,,,285.5,,,,,,,,
,59.5,,30,,21.5,,18,,,,,71.5,R17,61,,118,,188,,78,,162,,,17,2,17,287.5,18,5,31,0,2,5,,11,,,73,54,67,62.5,136,,292.5,,,,,,,,
,59.5,,30,,,,,,,,,89,R18,64,,142,,194,,170,,164,,,18,0,1,285.5,30,32,31,32,,,,10.5,,,70,65.5,60,59.5,120,,317.5,,,,,,,,
,59.5,,30,,34,,,,,,,72,R19,62,,132,,116,,216,,140,,,19,1,19,285.5,34,12,31,0,12,,,9,,,57,74,65,,,,297.5,,,,,,,,
,59.5,,30,,34,,16,,,,,80,R20,66,,172,,136,,,,,,,20,2,19,310.5,16,5,31,0,13,5,,12,,,61,,,,,,315.5,,,,,,,,
,59.5,,30,,34,,,,,,,49,R21,66,,152,,120,,,,,,,21,1,19,310.5,34,10,31,0,10,,,8.5,,,55.5,,,,,,320.5,,,,,,,,
,59.5,,30,,64,,,,,,,82.5,R22,73,,202,,208,,170,,,,,22,1,19,320.5,64,5,31,0,5,,,10.5,,,75,65,,,,,325.5,,,,,,,,
,59.5,,30,,64,,28.5,,,,,128,R23,74,,200,,198,,108,,,,,23,2,23,337.5,28.5,4,31,0,12,4,,18,,,73,72.5,,,,,341.5,,,,,,,,
,59.5,,30,,64,,28.5,,,,,56,R24,62,,140,,162,,,,,,,24,2,23,341.5,28.5,0,31,0,12,0,,8.5,,,63,,,,,,341.5,,,,,,,,
,59.5,,34,,48,,,,,,,19,R25,68,,162,,,,,,,,,25,1,25,97,48,35,31,66,35,,,11,,,,,,,,,132,,,,,,,,
,59.5,,34,,48,,,,,,,54,R26,,,,,,,,,,,,26,1,25,132,48,29,31,66,29,,,5,,,,,,,,,161,,,,,,,,
,59.5,,34,,48,,,,,,,22,R27,64,,170,,,,,,,,,27,1,25,161,48,15,31,66,15,,,6,,,,,,,,,176,,,,,,,,
,59.5,,34,,48,,,,,,,110,R28,69,,162,,134,,136,,126,,,28,1,25,176,48,25,31,66,25,,,10,,,60,61.5,58.5,,,,201,,,,,,,,
,59.5,,34,,48,,30,,13,,,82,R29,70,,172,,136,,,,,,,29,3,29,211.5,13,18.5,31,66,25,10.5,18.5,8.5,,,62.5,,,,,,230,,,,,,,,
,59.5,,34,,48,,11,,,,,82,R30,64.5,,154,,,,,,,,,30,2,30,211.5,11,7.5,31,66,0,7.5,,8.5,,,,,,,,,219,,,,,,,,
,59.5,,34,,,,,,,,,79.5,R31,55.5,,98,,124,,118,,,,,31,0,25,97,34,29,31,29,,,,7.5,,,61,60,,,,,126,,,,,,,,
,59.5,,34,,,,,,,,,100.5,R32,63,,138,,,,,,,,,32,0,25,126,34,22,31,22,,,,8.5,,,,,,,,,148,,,,,,,,
,59.5,,34,,31.5,,,,,,,26,R33,62,,128,,142,,,,,,,33,1,33,220,31.5,12,31,72,12,,,7,,,63,,,,,,232,,,,,,,,
,59.5,,34,,31.5,,,,,,,1.5,R34,66,,146,,,,,,,,,34,1,33,232,31.5,36,31,72,36,,,9,,,,,,,,,268,,,,,,,,
,59.5,,34,,31.5,,,,,,,2,R35,65,,146,,,,,,,,,35,1,33,268,31.5,16,31,72,16,,,17,,,,,,,,,284,,,,,,,,
,59.5,,34,,31.5,,,,,,,78,R36,66.5,,162,,66,,180,,164,,66,36,1,33,284,31.5,11,31,72,11,,,13.5,,,44.5,70,65,64,146,110,295,,,,,,,,
,59.5,,34,,31.5,,,,,,,45,R37,62,,174,,130,,168,,,,,37,1,33,295,31.5,6.5,31,72,6.5,,,19,,,62.5,67,,,,,301.5,,,,,,,,
,59.5,,34,,31.5,,,,,,,78,R38,62,,136,,142,,,,,,,38,1,33,301.5,31.5,-46.5,31,72,-46.5,,,11,,,64,,,,,,255,,,,,,,,
,59.5,,34,,65,,,,,,,117,R39,72,,142,,,,,,,,,39,1,33,220,65,6,31,0,6,,,10.5,,,,,,,,,226,,,,,,,,
,59.5,,34,,65,,,,,,,90,R40,72,,206,,130,,120,,,,,40,1,33,226,65,94.5,31,0,94.5,,,16,,,65,62,,,,,320.5,,,,,,,,
,59.5,,34,,65,,,,,,,56.5,R41,60,,126,,,,,,,,,41,1,33,320.5,65,9.5,31,0,9.5,,,8,,,,,,,,,330,,,,,,,,
,59.5,,34,,25,,,,,,,66,R42,61,,178,,166,,,,,,,42,1,33,282,25,15,31,62,15,,,8.5,,,68,,,,,,297,,,,,,,,
,59.5,,34,,45,,,,,,,52.5,R43,,,,,,,,,,,,43,1,33,297,45,1,31,62,1,,,7.5,,,,,,,,,298,,,,,,,,
,59.5,,34,,,,,,,,,46,R44,72,,204,,202,,,,,,,44,0,25,354,34,3,31,3,,,,5,,,69,,,,,,357,,,,,,,,
,59.5,,34,,,,,,,,,82,R45,66.5,,170,,144,,96,,150,,58.5,45,0,25,357,34,0,31,0,,,,7,,,64,55,64,60,128,114,357,,,,,,,,
,59.5,,34,,10,,,,,,,66,R46,65,,170,,155,,164,,,,,46,1,46,360,10,6,31,3,6,,,8.5,,,67,68.5,,,,,366,,,,,,,,
,59.5,,34,,29,,17.5,,,,,62,R47,62,,178,,130,,146,,98,,,47,2,47,307,17.5,12.5,31,-53,3.5,12.5,,7,,,61.5,65,55,,,,319.5,,,,,,,,
,59.5,,34,,29,,17.5,,,,,46,R48,67,,154,,88,,164,,86,,,48,2,47,319.5,17.5,-1.5,31,-53,3.5,-1.5,,6,,,49,65,52,50,86,,318,,,,,,,,
,59.5,,33,,53,,,,,,,42.5,R49,69,,188,,120,,128,,,,,49,1,49,359,53,68,31,52,68,,,6.5,,,53,58.5,,,,,427,,,,,,,,
,59.5,,33,,53,,,,,,,43,R50,57,,106,,92,,,,,,,50,1,49,427,53,11,31,52,11,,,7,,,56,,,,,,438,,,,,,,,
,59.5,,33,,53,,,,,,,84.5,R51,,,,,,,,,,,,51,1,49,438,53,33,31,52,33,,,8,,,,,,,,,471,,,,,,,,
,59.5,,33,,53,,,,,,,49,R52,70.5,,184,,170,,,,,,,52,1,49,471,53,30,31,52,30,,,7,,,66.5,,,,,,501,,,,,,,,
,59.5,,33,,53,,,,,,,77,R53,69,,172,,148,,180,,154,,,53,1,49,501,53,44,31,52,44,,,10,,,64,70.5,65,,,,545,,,,,,,,
,59.5,,33,,53,,,,,,,101,R54,75,,232,,142,,222,,160,,,54,1,49,545,53,8.5,31,52,8.5,,,10,,,64,73,63,63.5,138,,553.5,,,,,,,,
,59.5,,33,,53,,,,,,,50,R55,70,,182,,204,,,,,,,55,1,49,553.5,53,0,31,52,0,,,7,,,72,,,,,,553.5,,,,,,,,
,59.5,,33,,53,,17.5,,,,,44,R56,64,,134,,156,,,,,,,56,2,56,553.5,17.5,11,31,52,0,11,,8,,,66,,,,,,564.5,,,,,,,,
,59.5,,33,,47,,,,,,,4.5,R57,72,,194,,,,,,,,,57,1,57,439,47,53,31,80,53,,,7,,,,,,,,,492,,,,,,,,
,59.5,,33,,47,,13,,,,,49,R58,71,,196,,122,,,,,,,58,2,58,520,13,1,31,80,28,1,,6,,,62,,,,,,521,,,,,,,,
,59.5,,33,,47,,,,,,,63,R59,62.5,,130,,106,,,,,,,59,1,57,520,47,-2,31,80,-2,,,7,,,57,,,,,,518,,,,,,,,
,59.5,,33,,13,,,,,,,76,R60,74,,204,,,,,,,,,60,1,57,442,13,5,31,3,5,,,7,,,,,,,,,447,,,,,,,,
,59.5,,33,,13,,,,,,,83,R61,69,,168,,218,,120,,,,,61,1,57,447,13,34,31,3,34,,,8,,,71.5,58.5,,,,,481,,,,,,,,
,59.5,,33,,13,,,,,,,22.5,R62,62,,128,,,,,,,,,62,1,57,481,13,2,31,3,2,,,4.5,,,,,,,,,483,,,,,,,,
,59.5,,33,,,,,,,,,27.5,R63,62,,142,,120,,,,,,,63,0,49,442,33,64,31,64,,,,5,,,57.5,,,,,,506,,,,,,,,
,59.5,,33,,,,,,,,,104,R64,78,,250,,132,,160,,148,,,64,0,49,506,33,0,31,0,,,,10.5,,,62,66,65,,,,506,,,,,,,,
