Unnamed: 0,Tronc,Unnamed: 2,charpant,Unnamed: 4,1er ss charpante,Unnamed: 6,2ème ss charpante,Unnamed: 8,3ème ss charpante,Unnamed: 10,4ème ss charpante,Unnamed: 12,Rameaux,Unnamed: 14,Unnamed: 15,Fruit 1,Unnamed: 17,Fruit 2,Unnamed: 19,Fruit 3,Unnamed: 21,Fruit 4,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 1,Unnamed: 3,Unnamed: 5,Unnamed: 7,Unnamed: 9,Unnamed: 11,5ème ss charpante,Unnamed: 13,Unnamed: 16,Unnamed: 18,Unnamed: 20,Unnamed: 22,Fruit 5,Fruit 6,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Fruit 7,Fruit 8,Unnamed: 36,Unnamed: 37
,59.5,,33,,18,,,,,,,24,R65,56,,112,,176,,,,,,,65,1,65,522.5,18,14,31,16.5,14,,,6,,,68,,,,,,536.5,,,,,,,,
,59.5,,33,,18,,,,,,,62,R66,69,,176,,184,,172,,,,,66,1,65,14,18,24,31,16.5,24,,,9,,,68,67,,,,,38,,,,,,,,
,59.5,,33,,,,,,,,,37,R67,65.5,,162,,138,,,,,,,67,0,49,506,33,0,31,0,,,,6,,,63,,,,,,506,,,,,,,,
,59.5,,33,,,,,,,,,32,R68,59,,114,,98,,,,,,,68,0,49,506,33,20,31,20,,,,5.5,,,53,,,,,,526,,,,,,,,
,59.5,,33,,12,,,,,,,70,R69,66,,156,,140,,176,,138,,,69,1,69,535,12,4.5,31,9,4.5,,,8,,,61.5,68,62.5,,,,539.5,,,,,,,,
,59.5,,33,,,,,,,,,50,R70,60,,126,,128,,134,,124,,,70,0,49,535,33,40,31,40,,,,9,,,60,60.5,61.5,71,176,,575,,,,,,,,
,59.5,,33,,,,,,,,,79,R71,68,,174,,120,,166,,,,,71,0,49,575,33,1.5,31,1.5,,,,11.5,,,67,64,,,,,576.5,,,,,,,,
,59.5,,33,,19,,,,,,,29,R72,60.5,,162,,138,,,,,,,72,1,72,585,19,8.5,31,10,8.5,,,7,,,62,,,,,,593.5,,,,,,,,
,59.5,,33,,,,,,,,,78,R73,61,,142,,92,,102,,,,,73,0,49,595,33,-52,31,-52,,,,6.5,,,52,55.5,,,,,543,,,,,,,,
,59.5,,33,,40,,,,,,,65,R74,66,,148,,160,,172,,,,,74,1,74,583,40,9,31,40,9,,,8,,,64,67,,,,,592,,,,,,,,
,59.5,,36,,,,,,,,,1,R75,62.5,,130,,,,,,,,,75,0,49,31,36,85,31,85,,,,6,,,,,,,,,116,,,,,,,,
,59.5,,36,,52,,,,,,,40,R76,65,,140,,98,,,,,,,76,1,76,174,52,6,31,58,6,,,7.5,,,56,,,,,,180,,,,,,,,
,59.5,,36,,52,,,,,,,99,R77,65,,156,,204,,134,,,,,77,1,76,180,52,9.5,31,58,9.5,,,12,,,73,60,,,,,189.5,,,,,,,,
,59.5,,36,,52,,,,,,,40,R78,53,,94,,124,,,,,,,78,1,76,189.5,52,29,31,58,29,,,7,,,63,,,,,,218.5,,,,,,,,
,59.5,,36,,52,,,,,,,40,R79,55,,94,,12,,140,,,,,79,1,76,218.5,52,52,31,58,52,,,7,,,60,61,,,,,270.5,,,,,,,,
,59.5,,36,,52,,,,,,,77,R80,68,,170,,108,,172,,168,,,80,1,76,270.5,52,7,31,58,7,,,10,,,55,70,67,,,,277.5,,,,,,,,
,59.5,,36,,11,,,,,,,51.5,R81,70,,172,,184,,,,,,,81,1,76,277.5,11,3,31,58,3,,,5.5,,,69.5,,,,,,280.5,,,,,,,,
,59.5,,36,,11,,,,,,,70.5,R82,59,,132,,166,,126,,156,,,82,1,76,280.5,11,40.5,31,58,40.5,,,12,,,69,60,61.5,,,,321,,,,,,,,
,59.5,,36,,11,,,,,,,78,R83,63,,134,,148,,,,,,,83,1,76,321,11,0,31,58,0,,,8.5,,,63,,,,,,321,,,,,,,,
,59.5,,36,,11,,,,,,,,R84,63,,150,,222,,,,,,,84,1,76,321,11,0,31,58,,,,,,,77,,,,,,321,,,,,,,,
,59.5,,36,,11,,,,,,,139,R85,62,,138,,190,,162,,,,,85,1,76,321,11,8,31,58,8,,,16.5,,,71,68.5,,,,,329,,,,,,,,
,59.5,,36,,40,,,,,,,8,R86,58,,140,,,,,,,,,86,1,76,174,40,16,31,0,16,,,4.5,,,,,,,,,190,,,,,,,,
,59.5,,36,,40,,,,,,,1,R87,58.5,,132,,,,,,,,,87,1,76,190,40,43,31,0,43,,,7,,,,,,,,,233,,,,,,,,
,59.5,,36,,40,,8,,,,,29,R88,64.5,,162,,,,,,,,,88,2,88,229.5,8,4,31,0,-3.5,4,,5,,,,,,,,,233.5,,,,,,,,
,59.5,,36,,40,,,,,,,8.5,R89,,,,,,,,,,,,89,1,89,229.5,40,26,31,0,26,,,10,,,,,,,,,255.5,,,,,,,,
,59.5,,36,,40,,10,,,,,52,R90,60,,130,,,,,,,,,90,2,89,255.5,10,8,31,0,26,8,,6.5,,,,,,,,,263.5,,,,,,,,
,59.5,,36,,40,,,,,,,48,R91,64,,132,,,,,,,,,91,1,76,255.5,40,32,31,0,32,,,22,,,,,,,,,287.5,,,,,,,,
,59.5,,36,,40,,22,,,,,49,R92,,,,,,,,,,,,92,2,91,287.5,22,16,31,0,32,16,,8,,,,,,,,,303.5,,,,,,,,
,59.5,,36,,40,,22,,,,,49,R93,,,,,,,,,,,,93,2,91,303.5,22,26,31,0,32,26,,8,,,,,,,,,329.5,,,,,,,,
,59.5,,36,,40,,22,,,,,49,R94,69,,180,,,,,,,,,94,2,91,329.5,22,7,31,0,32,7,,10,,,,,,,,,336.5,,,,,,,,
,59.5,,36,,,,,,,,,31,R95,69.5,,172,,90,,,,,,,95,0,49,174,36,53,31,53,,,,6,,,52.5,,,,,,227,,,,,,,,
,59.5,,36,,5,,,,,,,26,R96,60,,128,,134,,136,,146,,,96,1,96,265,5,2,31,38,2,,,5.5,,,61.5,63.5,65,,,,267,,,,,,,,
,59.5,,36,,,,,,,,,58,R97,,,,,,,,,,,,97,0,49,265,36,10,31,10,,,,9,,,,,,,,,275,,,,,,,,
,59.5,,36,,,,,,,,,152,R98,60,,130,,66,,,,,,,98,0,49,275,36,15.5,31,15.5,,,,15,,,49,,,,,,290.5,,,,,,,,
,59.5,,36,,38,,,,,,,20,R99,71,,204,,,,,,,,,99,1,99,290.5,38,73,31,15.5,73,,,8,,,,,,,,,363.5,,,,,,,,
,59.5,,36,,38,,9,,,,,27,R100,63.5,,132,,,,,,,,,100,2,100,383.5,9,3,31,15.5,20,3,,8,,,,,,,,,386.5,,,,,,,,
,59.5,,36,,38,,,,,,,6,R101,72,,134,,,,,,,,,101,1,101,383.5,38,16.5,31,15.5,16.5,,,6,,,,,,,,,400,,,,,,,,
,59.5,,36,,38,,,,,,,15.5,R102,71.5,,132,,,,,,,,,102,1,101,400,38,3.5,31,15.5,3.5,,,8,,,,,,,,,403.5,,,,,,,,
,59.5,,36,,38,,,,,,,,R103,67,,164,,202,,160,,210,,,103,1,101,403.5,38,0,31,15.5,,,,,,,70.5,67.5,71,69,170,,403.5,,,,,,,,
,59.5,,36,,38,,,,,,,70,R104,65,,150,,136,,134,,,,,104,1,101,403.5,38,7,31,15.5,7,,,9,,,64,60.5,,,,,410.5,,,,,,,,
,59.5,,36,,12,,,,,,,48,R105,68,,162,,124,,,,,,,105,1,101,321.5,12,1,31,31,1,,,5.5,,,56.5,,,,,,322.5,,,,,,,,
,59.5,,36,,9,,,,,,,48,R106,61,,132,,128,,,,,,,106,1,101,321.5,9,6.5,31,0,6.5,,,6,,,59,,,,,,328,,,,,,,,
,59.5,,36,,,,,,,,,100,R107,70,,162,,162,,134,,146,,,107,0,49,321.5,36,22,31,22,,,,11,,,67,63.5,65,,,,343.5,,,,,,,,
,59.5,,36,,,,,,,,,56,R108,57,,118,,124,,166,,140,,66,108,0,49,343.5,36,19,31,19,,,,10,,,59,66.5,60.5,69,158,170,362.5,,,,,,,,
,59.5,,36,,39,,,,,,,45,R109,61.5,,120,,112,,,,,,,109,1,109,343.5,39,1.5,31,0,1.5,,,7,,,58,,,,,,345,,,,,,,,
,59.5,,36,,,,,,,,,58,R110,62.5,,140,,92,,168,,,,,110,0,49,343.5,36,-16,31,-16,,,,18,,,52.5,69,,,,,327.5,,,,,,,,
,59.5,,36,,18,,,,,,,30,R111,74,,226,,,,,,,,,111,1,111,327.5,18,58,31,-16,58,,,8,,,,,,,,,385.5,,,,,,,,
,59.5,,36,,18,,,,,,,54,R112,70,,196,,196,,202,,176,,,112,1,111,385.5,18,-3.5,31,-16,-3.5,,,11,,,72,74,70,,,,382,,,,,,,,
,59.5,,36,,18,,22,,,,,71,R113,66,,198,,166,,226,,202,,,113,1,113,382,22,28,31,-16,-3.5,28,,13,,,68,63.5,71,71.5,164,,410,,,,,,,,
,59.5,,36,,39,,29,,,,,125,R114,57.5,,142,,112,,190,,182,,,114,1,113,363.5,29,10,31,13,23,10,,22,,,64,70,72,75.5,242,,373.5,,,,,,,,
,59.5,,36,,,,,,,,,,R115,62,,148,,,,,,,,,115,0,49,106,36,0,31,,,,,,,,,,,,,,106,,,,,,,,
,Diam,,Diam,,Diam,,Diam,,Diam,,Diam,,N° ram,Long,,Poids,,Poids,,Poids,,Poids,,Diam,,Diam,,Diam,Numero SS_ch,Niveau,Long,Long,Long,Long,Long,Long,,Diam,Diam,Diam,Diam,Diam,Poids,Poids,Num_SC_mere,Point_insert,DIAM,long,long + Point_insert,Poids,,,
,69,,34,,,,,,,,,,R1,11,,160,,,,,,,,,,,,,1,0,34,48,,,,,,5,68.5,,,,,,1,34,34,48,82,,,,
,69,,34,,55,,,,,,,,R2,91,,150,,104,,,,,,,,,,,2,1,34,9,22,,,,,8,64,56,,,,,2,91,55,22,113,,,,
,69,,34,,55,,,,,,,,R3,28,,,,,,,,,,,,,,,3,1,34,9,25,,,,,6,,,,,,,2,113,55,25,138,,,,
,69,,34,,55,,,,,,,,R4,59.5,,120,,,,,,,,,,,,,4,1,34,9,9.5,,,,,8,58,,,,,,2,138,55,9.5,147.5,,,,
,69,,34,,55,,,,,,,,R5,22,,160,,154,,106,,,,,,,,,5,1,34,9,6.5,,,,,10,68,63.5,56.5,,,,2,147.5,55,6.5,154,,,,
,69,,34,,55,,,,,,,,R6,63,,124,,166,,,,,,,,,,,6,1,34,9,12,,,,,7.5,60,66,,,,,2,154,55,12,166,,,,
,69,,34,,55,,,,,,,,R7,75,,92,,58,,,,,,,,,,,7,1,34,9,8,,,,,13,50.5,47.5,,,,,2,166,55,8,174,,,,
,69,,34,,55,,34,,,,,,R8,105,,,,,,,,,,,,,,,8,2,34,9,8,10,,,,13,,,,,,,7,174,34,10,184,,,,
,69,,34,,,,,,,,,,R9,,,,,,,,,,,,,,,,9,0,34,,,,,,,,,,,,,,1,34,34,0,34,,,,
,69,,34,,6.5,,,,,,,,R10,25,,120,,86,,,,,,,,,,,10,1,34,67,4.5,,,,,5,60,55,,,,,10,158,6.5,4.5,162.5,,,,
,69,,34,,,,,,,,,,R11,26,,108,,110,,,,,,,,,,,11,0,34,44,,,,,,6,56.5,60,,,,,1,158,34,44,202,,,,
,69,,34,,57,,32,,,,,,R12,32,,124,,,,,,,,,,,,,12,2,34,44,3,11,,,,4.5,58,,,,,,12,161,32,11,172,,,,
,69,,34,,57,,32,,,,,,R13,89.5,,126,,118,,98,,118,,,,,,,13,2,34,44,3,4,,,,9,59,58,56,56.5,,,12,172,32,4,176,,,,
,69,,34,,57,,32,,,,,,R14,85,,90,,144,,116,,90,,54,,,,,14,2,34,44,3,13,,,,8.5,52,61,59,53,98,,12,176,32,13,189,,,,
,69,,34,,,,,,,,,,R15,,,,,,,,,,,,,,,,15,0,34,44,,,,,,,,,,,,,1,158,0,0,158,,,,
,69,,34,,57,,30,,,,,,R16,61,,210,,188,,,,,,,,,,,16,2,34,44,72,39,,,,10,66,59,,,,,12,233,30,39,272,,,,
,69,,34,,,,,,,,,,R17,110,,142,,156,,132,,,,,,,,,17,0,34,39,,,,,,9,60,70.5,69,,,,1,202,34,39,241,,,,
,69,,34,,,,,,,,,,R18,72,,146,,,,,,,,,,,,,18,0,34,11,,,,,,9,65,,,,,,1,241,34,11,252,,,,
,69,,34,,,,,,,,,,R19,61,,156,,174,,,,,,,,,,,19,0,34,15,,,,,,9,66.5,66,,,,,1,252,34,15,267,,,,
,69,,34,,55,,,,,,,,R20,17,,128,,146,,,,,,,,,,,20,1,34,16,37,,,,,12,62,69,,,,,20,283,55,37,320,,,,
,69,,34,,55,,,,,,,,R21,40,,132,,112,,158,,162,,,,,,,21,1,34,16,2,,,,,7,61,57,69,65.5,,,20,320,55,2,322,,,,
,69,,34,,55,,,,,,,,R22,93,,204,,130,,200,,136,,,,,,,22,1,34,16,17,,,,,12,70.5,62,71.5,56.5,,,20,322,55,17,339,,,,
,69,,34,,,,,,,,,,R23,52,,182,,76,,,,,,,,,,,23,0,34,13,,,,,,5.5,67,49,,,,,1,283,34,13,296,,,,
,69,,37,,38,,,,,,,,R24,27,,126,,,,,,,,,,,,,24,1,34,85,10,,,,,5,62,,,,,,24,119,38,10,129,,,,
,69,,37,,38,,,,,,,,R25,45.5,,,,,,,,,,,,,,,25,1,34,85,18,,,,,6,,,,,,,24,129,38,18,147,,,,
,69,,37,,38,,,,,,,,R26,77,,120,,110,,76,,,,,,,,,26,1,34,85,8,,,,,12.5,58,58,48,,,,24,147,38,8,155,,,,
,69,,37,,38,,,,,,,,R27,59,,82,,,,,,,,,,,,,27,1,34,85,5,,,,,5,48,,,,,,24,155,38,5,160,,,,
,69,,37,,38,,,,,,,,R28,113.5,,132,,102,,156,,144,,,,,,,28,1,34,85,31,,,,,10.5,61.5,55,65,61,,,24,160,38,31,191,,,,
,69,,37,,38,,,,,,,,R29,56,,130,,,,,,,,,,,,,29,1,34,85,31,,,,,8,60.5,,,,,,24,191,38,31,222,,,,
,69,,37,,38,,18,,,,,,R30,27,,114,,104,,,,,,,,,,,30,2,34,85,21,4,,,,5,58.5,52.5,,,,,29,243,18,4,247,,,,
,69,,37,,,,,,,,,,R31,67,,132,,122,,,,,,,,,,,31,0,34,27,,,,,,11.5,63.5,59.5,,,,,1,119,37,27,146,,,,
,69,,37,,55,,,,,,,,R32,45.5,,152,,,,,,,,,,,,,32,1,34,68,36.5,,,,,7,68,,,,,,32,187,55,36.5,223.5,,,,
,69,,37,,15.5,,,,,,,,R33,59,,106,,,,,,,,,,,,,33,1,34,68,,,,,,7,55.5,,,,,,32,223.5,15.5,0,223.5,,,,
,69,,37,,15.5,,,,,,,,R34,90,,190,,134,,,,,,,,,,,34,1,34,68,33,,,,,9,72,63.5,,,,,32,223.5,15.5,33,256.5,,,,
,69,,37,,15.5,,12,,,,,,R35,40,,188,,116,,,,,,,,,,,35,2,34,68,24,11.5,,,,6,69,60.5,,,,,35,280.5,12,11.5,292,,,,
,69,,37,,15.5,,,,,,,,R36,63,,130,,124,,186,,80,,,,,,,36,1,34,68,22,,,,,7,66,60,68,49,,,32,280.5,15.5,22,302.5,,,,
,69,,37,,15.5,,,,,,,,R37,1.5,,86,,,,,,,,,,,,,37,1,34,68,-9,,,,,8,48,,,,,,32,302.5,15.5,-9,293.5,,,,
,69,,37,,15.5,,29,,,,,,R38,41,,152,,166,,,,,,,,,,,38,2,34,68,13,7,,,,11,49,66,,,,,38,306.5,29,7,313.5,,,,
,69,,37,,15.5,,,,,,,,R39,,,154,,,,,,,,,,,,,39,1,34,68,,,,,,,67,,,,,,32,306.5,15.5,0,306.5,,,,
,69,,37,,15.5,,,,,,,,R40,101,,106,,112,,176,,118,,49,,,,,40,1,34,68,-13,,,,,11,56.5,54,68,58,88,,32,306.5,15.5,-13,293.5,,,,
,69,,37,,,,,,,,,,R41,25,,96,,,,,,,,,,,,,41,0,34,5,,,,,,5,52,,,,,,1,187,37,5,192,,,,
,69,,37,,40,,,,,,,,R42,3,,74,,82,,,,,,,,,,,42,1,34,36,19,,,,,6,50,47,,,,,32,228,40,19,247,,,,
,69,,37,,40,,6,,,,,,R43,31,,104,,76,,,,,,,,,,,43,2,34,36,19,2.5,,,,6,46,61,,,,,43,247,6,2.5,249.5,,,,
,69,,37,,40,,38,,,,,,R44,45.5,,146,,98,,118,,,,,,,,,44,2,34,36,48,9,,,,8,65,57,55,,,,43,249.5,38,9,258.5,,,,
,69,,37,,40,,38,,28,,,,R45,4,,166,,,,,,,,,,,,,45,3,34,36,48,14,4,,,6.5,64,,,,,,44,272.5,28,4,276.5,,,,
,69,,37,,40,,38,,28,,14,,R46,57,,164,,132,,124,,112,,,,,,,46,4,34,36,48,14,6,4,,8,62,60,61.5,56,,,45,282.5,14,4,286.5,,,,
,69,,37,,40,,38,,28,,20,,R47,76,,182,,152,,182,,146,,76,,,,,47,4,34,36,48,14,6,4.5,,12,64,66,70,64,200,,45,286.5,20,4.5,291,,,,
,69,,37,,,,,,,,,,R48,32,,130,,,,,,,,,,,,,48,0,34,40,,,,,,5,69,,,,,,1,228,37,40,268,,,,
,69,,37,,15,,,,,,,,R49,53,,106,,,,,,,,,,,,,49,1,34,8.5,7,,,,,7,56,,,,,,32,276.5,15,7,283.5,,,,
,69,,37,,,,,,,,,,R50,34.5,,154,,,,,,,,,,,,,50,0,34,61,,,,,,8.5,62,,,,,,1,276.5,37,61,337.5,,,,
,69,,37,,,,,,,,,,R51,,,106,,,,,,,,,,,,,51,0,34,,,,,,,,53,,,,,,1,337.5,37,0,337.5,,,,
,69,,37,,,,,,,,,,R52,68.5,,104,,106,,,,,,,,,,,52,0,34,20,,,,,,7,64,58,,,,,1,337.5,37,20,357.5,,,,
,69,,37,,53,,,,,,,,R53,62,,140,,134,,142,,124,,,,,,,53,1,34,20,12,,,,,7.5,67,60,63,52,,,32,357.5,53,12,369.5,,,,
,69,,37,,21.5,,,,,,,,R54,66,,,,,,,,,,,,,,,54,1,34,-82,20,,,,,7.5,,,,,,,32,275.5,21.5,20,295.5,,,,
,69,,37,,53.5,,44,,,,,,R55,64,,108,,154,,136,,110,,,,,,,55,2,34,65,13,7,,,,8,64,62,59,58,,,55,353.5,44,7,360.5,,,,
,69,,37,,,,,,,,,,R56,96,,160,,66,,,,,,,,,,,56,0,34,23,,,,,,9,66,47.5,,,,,1,340.5,37,23,363.5,,,,
,69,,28.5,,,,,,,,,,R57,89,,194,,106,,136,,,,,,,,,57,0,34,30,,,,,,10,70.5,56,61,,,,1,34,28.5,30,64,,,,
,69,,28.5,,14.5,,,,,,,,R58,81,,186,,104,,,,,,,,,,,58,1,34,35,4.5,,,,,7.5,70,51,,,,,58,99,14.5,4.5,103.5,,,,
,69,,28.5,,,,,,,,,,R59,77,,168,,108,,92,,,,,,,,,59,0,34,0,,,,,,7,65,57,49,,,,1,99,28.5,0,99,,,,
,69,,28.5,,48.5,,,,,,,,R60,40,,138,,61,,,,,,,,,,,60,1,34,28,66.5,,,,,6,61.5,38,,,,,58,127,48.5,66.5,193.5,,,,
,69,,28.5,,48.5,,17.5,,,,,,R61,62,,160,,108,,100,,,,,,,,,61,2,34,28,18.5,4,,,,5,55,44,56,,,,61,193.5,17.5,4,197.5,,,,
,69,,28.5,,48.5,,,,,,,,R62,80,,146,,182,,,,,,,,,,,62,1,34,28,15,,,,,9.5,60,65,,,,,57,212,48.5,15,227,,,,
,69,,28.5,,48.5,,,,,,,,R63,74,,188,,196,,,,,,,,,,,63,1,34,28,32,,,,,15,57,69,,,,,57,227,48.5,32,259,,,,
,69,,28.5,,48.5,,,,,,,,R64,53.5,,220,,172,,,,,,,,,,,64,1,34,28,14,,,,,9,71.5,69.5,,,,,57,259,48.5,14,273,,,,
,69,,28.5,,48.5,,,,,,,,R65,14.5,,164,,55,,,,,,,,,,,65,1,34,28,11,,,,,6.5,61.5,39,,,,,57,273,48.5,11,284,,,,
,69,,28.5,,48.5,,,,,,,,R66,91,,154,,140,,194,,,,,,,,,66,1,34,28,-7,,,,,9,62,63.5,68,,,,57,284,48.5,-7,277,,,,
,69,,28.5,,48.5,,,,,,,,R67,7,,,,,,,,,,,,,,,67,1,34,28,46,,,,,12,,,,,,,57,277,48.5,46,323,,,,
,69,,28.5,,48.5,,12,,,,,,R68,55,,142,,160,,,,,,,,,,,68,2,34,28,46,7,,,,9,63,67,,,,,68,323,12,7,330,,,,
,69,,28.5,,48.5,,,,,,,,R69,103,,92,,,,,,,,,,,,,69,1,34,28,9,,,,,22,43,,,,,,57,323,48.5,9,332,,,,
,69,,28.5,,48.5,,,,,,,,R70,65,,160,,124,,86,,,,,,,,,70,1,34,28,-55,,,,,15,65,53,40,,,,57,332,48.5,-55,277,,,,
,69,,28.5,,48.5,,,,,,,,R71,129,,192,,184,,192,,116,,,,,,,71,1,34,28,-14,,,,,15,67,67,55,67,,,57,277,48.5,-14,263,,,,
,69,,28.5,,,,,,,,,,R72,,,158,,176,,,,,,,,,,,72,0,34,40,,,,,,,63,66.5,,,,,1,127,28.5,40,167,,,,
,69,,28.5,,,,,,,,,,R73,54,,174,,,,,,,,,,,,,73,0,34,40,,,,,,7.5,62,,,,,,1,167,28.5,40,207,,,,
,69,,28.5,,20,,,,,,,,R74,54,,158,,38,,,,,,,,,,,74,1,34,33,2.5,,,,,5.5,67,41.5,,,,,57,240,20,2.5,242.5,,,,
,69,,28.5,,20,,,,,,,,R75,132,,166,,92,,120,,142,,54,,46,,,75,1,34,33,3,,,,,10,64,52,51,56,116,74,57,242.5,20,3,245.5,,,,
,69,,28.5,,,,,,,,,,R76,120,,164,,,,,,,,,,,,,76,0,34,17,,,,,,13.5,63,,,,,,1,240,28.5,17,257,,,,
,69,,28.5,,,,,,,,,,R77,14,,164,,,,,,,,,,,,,77,0,34,17,,,,,,5,63,,,,,,1,257,28.5,17,274,,,,
,69,,28.5,,,,,,,,,,R78,70,,142,,180,,152,,,,,,,,,78,0,34,0,,,,,,8,69,69,55,,,,1,274,28.5,0,274,,,,
,69,,28.5,,,,,,,,,,R79,70,,156,,68,,,,,,,,,,,79,0,34,20,,,,,,6,56,64.5,,,,,1,274,28.5,20,294,,,,
,69,,28.5,,,,,,,,,,R80,6,,116,,,,,,,,,,,,,80,0,34,23,,,,,,4,59,,,,,,1,294,28.5,23,317,,,,
,69,,28.5,,,,,,,,,,R81,73,,148,,180,,,,,,,,,,,81,0,34,18,,,,,,11.5,65,70,,,,,1,317,28.5,18,335,,,,
,69,,28.5,,15,,,,,,,,R82,96,,142,,210,,120,,,,,,,,,82,1,34,9,3.5,,,,,7,62,63,67,,,,57,326,15,3.5,329.5,,,,
,69,,28.5,,15,,,,,,,,R83,46,,136,,154,,,,,,,,,,,83,1,34,9,17,,,,,7.5,67,64.5,,,,,57,329.5,15,17,346.5,,,,
