Unnamed: 0,Tronc,Unnamed: 2,charpant,Unnamed: 4,1er ss charpante,Unnamed: 6,2ème ss charpante,Unnamed: 8,3ème ss charpante,Unnamed: 10,4ème ss charpante,Unnamed: 12,Rameaux,Unnamed: 14,Unnamed: 15,Fruit 1,Unnamed: 17,Fruit 2,Unnamed: 19,Fruit 3,Unnamed: 21,Fruit 4,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 1,Unnamed: 3,Unnamed: 5,Unnamed: 7,Unnamed: 9,Unnamed: 11,5ème ss charpante,Unnamed: 13,Unnamed: 16,Unnamed: 18,Unnamed: 20,Unnamed: 22,Fruit 5,Fruit 6,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Fruit 7,Fruit 8,Unnamed: 36,Unnamed: 37
,69,,28.5,,30,,,,,,,,R84,106,,184,,212,,210,,156,,63.5,,69,,62,84,1,34,9,4,,,,,13.5,59,72.5,72.5,66,150,192,57,326,30,4,330,138,,,
,69,,28.5,,30,,,,,,,,R85,90,,186,,162,,218,,184,,,,,,,85,1,34,9,20,,,,,17,70,66.5,67.5,62.5,,,57,346,30,20,366,,,,
,69,,28.5,,25,,,,,,,,R86,128,,232,,202,,,,,,,,,,,86,1,34,9,8,,,,,15,69,70,,,,,57,326,25,8,334,,,,
,69,,32,,,,,,,,,,R87,13,,146,,234,,202,,186,,71,,,,,87,0,34,85,,,,,,4.5,64,72.5,70.5,70,232,,1,34,32,85,119,,,,
,69,,32,,15,,,,,,,,R88,63,,58,,,,,,,,,,,,,88,1,34,13,5.5,,,,,11,36,,,,,,87,132,15,5.5,137.5,,,,
,69,,32,,,,,,,,,,R89,60,,77,,,,,,,,,,,,,89,0,34,17,,,,,,15,39,,,,,,1,132,32,17,149,,,,
,69,,32,,,,,,,,,,R90,4,,160,,,,,,,,,,,,,90,0,34,3.5,,,,,,5,64,,,,,,1,149,32,3.5,152.5,,,,
,69,,32,,18,,,,,,,,R91,67,,146,,118,,152,,126,,,,,,,91,1,34,25,2.5,,,,,7,63,69,69,55,,,87,177.5,18,2.5,180,,,,
,69,,32,,18,,,,,,,,R92,40,,110,,120,,,,,,,,,,,92,1,34,25,17,,,,,7.5,58,54,,,,,87,180,18,17,197,,,,
,69,,32,,18,,,,,,,,R93,29,,180,,100,,,,,,,,,,,93,1,34,25,41,,,,,5,67,49,,,,,87,197,18,41,238,,,,
,69,,32,,,,,,,,,,R94,43.5,,160,,,,,,,,,,,,,94,0,34,14,,,,,,5.5,67,,,,,,1,177.5,32,14,191.5,,,,
,69,,32,,,,,,,,,,R95,88.5,,114,,102,,86,,,,,,,,,95,0,34,6,,,,,,10,55,54,48,,,,1,191.5,32,6,197.5,,,,
,69,,32,,47,,,,,,,,R96,96,,226,,136,,,,,,,,,,,96,1,34,27,5,,,,,9,69,72,,,,,87,218.5,47,5,223.5,,,,
,69,,32,,,,,,,,,,R97,49,,152,,142,,136,,,,,,,,,97,0,34,23,,,,,,9,73,65,52,,,,1,218.5,32,23,241.5,,,,
,69,,32,,20,,,,,,,,R98,28,,152,,128,,,,,,,,,,,98,1,34,35,20,,,,,8,68,56,,,,,87,276.5,20,20,296.5,,,,
,69,,32,,20,,,,,,,,R99,37,,162,,134,,,,,,,,,,,99,1,34,35,2.5,,,,,7,72,62,,,,,87,296.5,20,2.5,299,,,,
,69,,32,,30,,,,,,,,R100,93,,172,,162,,140,,218,,60,,60,,,100,1,34,6,10.5,,,,,10,62,66,70,70,136,134,87,282.5,30,10.5,293,,,,
,69,,32,,30,,,,,,,,R101,99,,86,,164,,174,,,,,,,,,101,1,34,6,0,,,,,20,42,65,70,,,,87,293,30,0,293,,,,
,69,,32,,42.5,,,,,,,,R102,54,,72,,,,,,,,,,,,,102,1,34,3,16,,,,,6,49,,,,,,87,279.5,42.5,16,295.5,,,,
,69,,32,,42.5,,23,,,,,,R103,92,,132,,150,,132,,154,,,,,,,103,2,34,3,24,6,,,,13.5,64,67,62.5,65,,,103,319.5,23,6,325.5,,,,
,69,,32,,42.5,,,,,,,,R104,82.5,,170,,,,,,,,,,,,,104,1,34,3,0,,,,,9,67,,,,,,87,319.5,42.5,0,319.5,,,,
,69,,32,,42.5,,30,,16,,,,R105,72,,124,,148,,,,,,,,,,,105,3,34,3,0,9,9,,,12,61,62.5,,,,,105,328.5,16,9,337.5,,,,
,69,,32,,42.5,,30,,,,,,R106,118,,190,,,,,,,,,,,,,106,2,34,3,0,-5,,,,18,70.5,,,,,,103,328.5,30,-5,323.5,,,,
,Diam,,Diam,,Diam,,Diam,,Diam,,Diam,,N° ram,Long,,Poids,,Poids,,Poids,,Poids,,Diam,,Diam,,Diam,,Diam,Long,Long,Long,Long,Long,Long,,Diam,Diam,Diam,Diam,Diam,Poids,Poids,Numero SS_ch,Niveau,Num_SC_mere,Point_insert,DIAM,Poids,Poids,long,long + Point_insert
,55.5,,27.3,,,,,,,,,,R1,52,,110,,,,,,,,,,,,,,,51,57,,,,,,6.75,60,,,,,,1,0,1,51,27.3,,,57,108
,55.5,,27.3,,,,,,,,,,R2,61.5,,,,,,,,,,,,,,,,,51,57,,,,,,6.28,,,,,,,2,0,1,108,27.3,,,57,165
,55.5,,27.3,,46.92,,,,,,,,R3,44,,174,,84,,,,,,,,,,,,,51,57,35,,,,,7.63,68,51,,,,,3,1,3,108,46.92,,,35,143
,55.5,,27.3,,46.92,,18.65,,,,,,R4,74.5,,128,,56,,98,,,,,,,,,,,51,57,22,1.5,,,,7.03,62,45,55,,,,4,2,4,165,18.65,,,1.5,166.5
,55.5,,27.3,,46.92,,13.19,,,,,,R5,31.5,,118,,86,,,,,,,,,,,,,51,57,22,14.5,,,,6.96,60,54,,,,,5,2,4,166.5,13.19,,,14.5,181
,55.5,,27.3,,46.92,,,,,,,,R6,55,,168,,,,,,,,,,,,,,,51,57,22,,,,,7.7,68,,,,,,6,1,3,108,46.92,,,22,130
,55.5,,27.3,,46.92,,,,,,,,R7,87,,112,,118,,,,,,,,,,,,,51,57,0,,,,,10.44,63,56,,,,,7,1,3,130,46.92,,,0,130
,55.5,,27.3,,46.92,,,,,,,,R8,180,,130,,162,,242,,214,,60.5,,,,,,,51,57,14,,,,,9.4,60.5,66.5,78,77.5,130,,8,1,3,130,46.92,,,14,144
,55.5,,27.3,,46.92,,,,,,,,R9,,,,,,,,,,,,,,,,,,51,57,14,,,,,,,,,,,,9,1,3,144,46.92,,,14,158
,55.5,,27.3,,46.92,,,,,,,,R10,105,,142,,170,,172,,238,,60.5,,60.5,,,,,51,57,14,,,,,10.69,64,60,63,72,150,148,10,1,3,158,46.92,,,14,172
,55.5,,27.3,,46.92,,17.3,,8.89,,,,R11,61,,260,,128,,156,,130,,,,,,,,,51,57,17,27.5,25.5,,,6.75,79,62,65,59,,,11,3,11,202.5,8.89,,,25.5,228
,55.5,,27.3,,46.92,,17.3,,,,,,R12,60,,128,,134,,,,,,,,,,,,,51,57,17,-24.5,,,,7.99,61,62,,,,,12,2,12,202.5,17.3,,,-24.5,178
,55.5,,27.3,,,,,,,,,,R13,50,,104,,66,,68,,,,,,,,,,,51,71.5,,,,,,5.06,58,46,49,,,,13,0,1,108,27.3,,,71.5,179.5
,55.5,,27.3,,,,,,,,,,R14,39.5,,80,,136,,,,,,,,,,,,,51,8.5,,,,,,6.73,60,45,,,,,14,0,1,179.5,27.3,,,8.5,188
,55.5,,27.3,,,,,,,,,,R15,34,,104,,142,,,,,,,,,,,,,51,26,,,,,,4.64,58,63,,,,,15,0,1,188,27.3,,,26,214
,55.5,,27.3,,,,,,,,,,R16,12,,104,,92,,86,,,,,,,,,,,51,-3,,,,,,5.06,53,55,52,,,,16,0,1,214,27.3,,,-3,211
,55.5,,27.3,,8.21,,,,,,,,R17,32.5,,134,,132,,130,,,,,,,,,,,51,21,35,,,,,8.32,62,63,60.5,,,,17,1,17,232,8.21,,,35,267
,55.5,,27.3,,8.21,,,,,,,,R18,77,,130,,144,,136,,,,,,,,,,,51,21,0,,,,,6.42,62,65,61,,,,18,1,17,267,8.21,,,0,267
,55.5,,27.3,,8.21,,,,,,,,R19,137,,166,,222,,170,,188,,55,,,,,,,51,21,0,,,,,10.82,69,75,68,72,74,,19,1,17,267,8.21,,,0,267
,55.5,,27.3,,8.21,,,,,,,,R20,48,,114,,,,,,,,,,,,,,,51,21,-28.5,,,,,5.42,58,,,,,,20,1,17,267,8.21,,,-28.5,238.5
,55.5,,31.5,,18.5,,,,,,,,R21,60.5,,136,,122,,,,,,,,,,,,,51,42,31.5,,,,,6.21,61,61,,,,,21,1,21,93,18.5,,,31.5,124.5
,55.5,,31.5,,18.5,,15.86,,7.06,,,,R22,43,,146,,14,,,,,,,,,,,,,51,42,10.5,62,13,,,7.1,65,62,,,,,22,3,22,197,7.06,,,13,210
,55.5,,31.5,,18.5,,15.86,,,,,,R23,69.5,,168,,82,,88,,,,,,,,,,,51,42,10.5,-28,,,,6.85,67.5,47,55,,,,23,2,23,197,15.86,,,-28,169
,55.5,,31.5,,18.5,,,,,,,,R24,64,,141,,108,,132,,,,,,,,,,,51,42,19,,,,,8.03,61,58,62,,,,24,1,21,135,18.5,,,19,154
,55.5,,31.5,,18.5,,,,,,,,R25,58,,180,,,,,,,,,,,,,,,51,42,0,,,,,6.87,66,,,,,,25,1,21,154,18.5,,,0,154
,55.5,,31.5,,18.5,,,,,,,,R26,17.5,,136,,,,,,,,,,,,,,,51,42,68,,,,,5.71,64,,,,,,26,1,21,154,18.5,,,68,222
,55.5,,31.5,,18.5,,19.21,,,,,,R27,10.5,,240,,,,,,,,,,,,,,,51,42,-5.5,20.5,,,,5.02,79.5,,,,,,27,2,27,216.5,19.21,,,20.5,237
,55.5,,31.5,,18.5,,19.21,,,,,,R28,41.5,,218,,,,,,,,,,,,,,,51,42,-5.5,5,,,,6.2,74,,,,,,28,2,27,237,19.21,,,5,242
,55.5,,31.5,,18.5,,25.83,,,,,,R29,1.5,,142,,,,,,,,,,,,,,,51,42,-5.5,15.5,,,,5.02,65,,,,,,29,2,29,216.5,25.83,,,15.5,232
,55.5,,31.5,,18.5,,25.83,,,,,,R30,35.5,,160,,172,,,,,,,,,,,,,51,42,-5.5,29,,,,7.04,69.5,62,,,,,30,2,29,232,25.83,,,29,261
,55.5,,31.5,,18.5,,25.83,,,,,,R31,1.5,,188,,,,,,,,,,,,,,,51,42,-5.5,7.5,,,,5.02,73,,,,,,31,2,29,261,25.83,,,7.5,268.5
,55.5,,31.5,,18.5,,25.83,,,,,,R32,102,,178,,,,,,,,,,,,,,,51,42,-5.5,3.5,,,,10.69,70.5,,,,,,32,2,29,268.5,25.83,,,3.5,272
,55.5,,31.5,,18.5,,25.83,,,,,,R33,72.5,,162,,,,,,,,,,,,,,,51,42,-5.5,8,,,,9.37,69,,,,,,33,2,29,272,25.83,,,8,280
,55.5,,31.5,,18.5,,25.83,,,,,,R34,53,,136,,160,,132,,,,,,,,,,,51,42,-5.5,3,,,,6.82,64,62,62.5,,,,34,2,29,280,25.83,,,3,283
,55.5,,31.5,,18.5,,25.83,,,,,,R35,94.5,,126,,120,,230,,,,,,,,,,,51,42,-5.5,9,,,,13.43,66,58,76.5,,,,35,2,29,283,25.83,,,9,292
,55.5,,31.5,,12.28,,,,,,,,R36,46.5,,126,,112,,134,,116,,,,,,,,,51,29,13.5,,,,,5.84,59,57,55,61,,,36,1,21,216.5,12.28,,,13.5,230
,55.5,,31.5,,,,,,,,,,R37,76,,,,,,,,,,,,,,,,,51,8.5,,,,,,7.32,,,,,,,37,0,1,122,31.5,,,8.5,130.5
,55.5,,31.5,,10.75,,,,,,,,R38,2.5,,132,,94,,126,,,,,,,,,,,51,27,7,,,,,6.28,62,52,58,,,,38,1,21,157.5,10.75,,,7,164.5
,55.5,,31.5,,10.75,,,,,,,,R39,24,,,,,,,,,,,,,,,,,51,27,23,,,,,4.93,,,,,,,39,1,21,164.5,10.75,,,23,187.5
,55.5,,31.5,,44.53,,8.77,,,,,,R40,52.5,,154,,122,,,,,,,,,,,,,51,19,4,6.5,,,,7.72,57,62,,,,,40,2,40,202.03,8.77,,,6.5,208.53
,55.5,,31.5,,,,,,,,,,R41,64,,146,,98,,,,,,,,,,,,,51,4.5,,,,,,8.55,54,55.5,,,,,41,0,1,130.5,31.5,,,4.5,135
,55.5,,31.5,,,,,,,,,,R42,30,,92,,56,,,,,,,,,,,,,51,0,,,,,,6.51,56,48,,,,,42,0,1,135,31.5,,,0,135
,55.5,,31.5,,,,,,,,,,R43,37,,48,,,,,,,,,,,,,,,51,0,,,,,,4.64,57,,,,,,43,0,1,135,31.5,,,0,135
,55.5,,31.5,,21.19,,,,,,,,R44,70,,204,,,,,,,,,,,,,,,51,15.5,43,,,,,6.31,73,,,,,,44,1,44,150.5,21.19,,,43,193.5
,55.5,,31.5,,21.19,,,,,,,,R45,62,,134,,148,,,,,,,,,,,,,51,15.5,12.5,,,,,6.96,60.5,64,,,,,45,1,44,193.5,21.19,,,12.5,206
,55.5,,31.5,,21.19,,29.12,,,,,,R46,68.5,,110,,84,,,,,,,,,,,,,51,15.5,23,4,,,,7.4,64,49,,,,,46,2,45,216.5,29.12,,,4,220.5
,55.5,,31.5,,,,,,,,,,R47,75,,132,,132,,122,,120,,,,,,,,,51,22.5,,,,,,8.37,58,61,56,52,,,47,0,1,150.5,31.5,,,22.5,173
,55.5,,31.5,,,,,,,,,,R48,84,,136,,96,,98,,,,,,,,,,,51,7,,,,,,7.8,62,55,54,,,,48,0,1,173,31.5,,,7,180
,55.5,,31.5,,28.56,,,,,,,,R49,68,,164,,,,,,,,,,,,,,,51,7,51,,,,,10.64,65.5,,,,,,49,1,21,180,28.56,,,51,231
,55.5,,31.5,,28.56,,,,,,,,R50,28.5,,142,,148,,,,,,,,,,,,,51,7,5.5,,,,,13.27,62,64,,,,,50,1,21,231,28.56,,,5.5,236.5
,55.5,,27.5,,,,,,,,,,R51,35,,122,,114,,,,,,,,,,,,,51,71.5,,,,,,5.11,60,58,,,,,51,0,1,51,27.5,,,71.5,122.5
,55.5,,27.5,,,,,,,,,,R52,172,,118,,170,,166,,172,,71,,71,,73,,62,51,28,,,,,,18.52,59,68,66,65.5,204,208,52,0,1,122.5,27.5,222,138,28,150.5
,55.5,,27.5,,,,,,,,,,R53,99,,126,,142,,128,,104,,,,,,,,,51,32,,,,,,8.74,60,64,61,58,,,53,0,1,150.5,27.5,,,32,182.5
,55.5,,27.5,,14.75,,,,,,,,R54,60.5,,,,,,,,,,,,,,,,,51,0,9,,,,,5.92,,,,,,,54,1,51,182.5,14.75,,,9,191.5
,55.5,,27.5,,17.53,,,,,,,,R55,72,,242,,184,,,,,,,,,,,,,51,61,22,,,,,9.64,79,69,,,,,55,1,51,243.5,17.53,,,22,265.5
,55.5,,27.5,,,,,,,,,,R56,55.5,,174,,160,,,,,,,,,,,,,51,7,,,,,,10.02,69,66,,,,,56,0,1,243.5,27.5,,,7,250.5
,55.5,,27.5,,16.85,,11.48,,,,,,R57,83.5,,208,,152,,,,,,,,,,,,,51,25,6,3,,,,9.48,72,66.5,,,,,57,2,57,281.5,11.48,,,3,284.5
,55.5,,27.5,,,,,,,,,,R58,79.5,,118,,152,,188,,156,,,,,,,,,51,37,,,,,,8.58,58,65,68,65,,,58,0,1,268.5,27.5,,,37,305.5
,55.5,,27.5,,,,,,,,,,R59,72,,136,,162,,110,,,,,,,,,,,51,0,,,,,,6.82,62,66.5,52,,,,59,0,1,305.5,27.5,,,0,305.5
,55.5,,27.5,,,,,,,,,,R60,81,,240,,196,,,,,,,,,,,,,51,0,,,,,,8.34,76,69,,,,,60,0,1,305.5,27.5,,,0,305.5
,55.5,,29.3,,46.46,,16.42,,,,,,R61,4.5,,128,,,,,,,,,,,,,,,51,28,70,3,,,,5.33,63.5,,,,,,61,2,61,149,16.42,,,3,152
,55.5,,29.3,,46.46,,16.42,,11.43,,,,R62,4,,122,,,,,,,,,,,,,,,51,28,70,40,32,,,6.1,61,,,,,,62,3,62,192,11.43,,,32,224
,55.5,,29.3,,46.46,,16.42,,,,,,R63,43,,160,,,,,,,,,,,,,,,51,28,70,0,,,,5.84,66,,,,,,63,2,61,192,16.42,,,0,192
,55.5,,29.3,,46.46,,16.42,,,,,,R64,83,,,,,,,,,,,,,,,,,51,28,70,13,,,,9.5,,,,,,,64,2,61,192,16.42,,,13,205
,55.5,,29.3,,46.46,,16.42,,12,,,,R65,65.5,,156,,144,,,,,,,,,,,,,51,28,70,0,18,,,10,66,61,,,,,65,3,65,205,12,,,18,223
,55.5,,29.3,,46.46,,16.42,,40,,,,R66,43,,106,,,,,,,,,,,,,,,51,28,70,22.5,3,,,5,60,,,,,,66,3,66,227.5,40,,,3,230.5
,55.5,,29.3,,46.46,,16.42,,40,,,,R67,38,,132,,,,,,,,,,,,,,,51,28,70,22.5,10,,,5,55,,,,,,67,3,66,230.5,40,,,10,240.5
,55.5,,29.3,,46.46,,16.42,,40,,,,R68,92,,190,,142,,138,,156,,172,,58,,,,,51,28,70,22.5,13,,,12,71.5,64.5,64,64,88,66,68,3,66,240.5,40,,,13,253.5
,55.5,,29.3,,46.46,,16.42,,40,,14.5,,R69,25.5,,124,,78,,116,,,,,,,,,,,51,28,70,22.5,13,39,,6,60.5,60,62,,,,69,4,69,253.5,14.5,,,39,292.5
,55.5,,29.3,,46.46,,16.42,,40,,,,R70,50.5,,140,,,,,,,,,,,,,,,51,28,70,22.5,13.5,,,7,64,,,,,,70,3,66,253.5,40,,,13.5,267
,55.5,,29.3,,46.46,,16.42,,40,,,,R71,29,,140,,,,,,,,,,,,,,,51,28,70,22.5,12,,,7,62,,,,,,71,3,66,267,40,,,12,279
,55.5,,29.3,,46.46,,16.42,,40,,,,R72,33,,122,,136,,,,,,,,,,,,,51,28,70,22.5,6,,,9,61,63,,,,,72,3,66,279,40,,,6,285
,55.5,,29.3,,46.46,,16.42,,40,,,,R73,40,,124,,142,,136,,,,,,,,,,,51,28,70,22.5,11,,,7,64,62,63,,,,73,3,66,285,40,,,11,296
,55.5,,29.3,,46.46,,16.42,,40,,,,R74,28,,186,,212,,,,,,,,,,,,,51,28,70,22.5,5,,,7,68.5,73.5,,,,,74,3,66,296,40,,,5,301
,55.5,,29.3,,46.46,,16.42,,40,,,,R75,80,,206,,174,,148,,,,,,,,,,,51,28,70,22.5,3.5,,,15,75,71,66,,,,75,3,66,301,40,,,3.5,304.5
,55.5,,29.3,,46.46,,14,,,,,,R76,48,,150,,,,,,,,,,,,,,,51,28,68,1.5,,,,6,58,,,,,,76,2,76,217,14,,,1.5,218.5
,55.5,,29.3,,46.46,,9,,,,,,R77,38,,146,,122,,,,,,,,,,,,,51,28,10,4.5,,,,7,62,60,,,,,77,2,76,227,9,,,4.5,231.5
,55.5,,29.3,,46.46,,,,,,,,R78,40,,190,,,,,,,,,,,,,,,51,28,10,,,,,5,70,,,,,,78,1,61,227,46.46,,,10,237
,55.5,,29.3,,46.46,,,,,,,,R79,31,,166,,,,,,,,,,,,,,,51,28,14.5,,,,,10,67.5,,,,,,79,1,61,237,46.46,,,14.5,251.5
,55.5,,29.3,,46.46,,,,,,,,R80,44,,158,,,,,,,,,,,,,,,51,28,42,,,,,5,53,,,,,,80,1,61,251.5,46.46,,,42,293.5
,55.5,,29.3,,46.46,,,,,,,,R81,62.5,,210,,200,,130,,,,,,,,,,,51,28,30,,,,,8.5,76,75,60,,,,81,1,61,293.5,46.46,,,30,323.5
,55.5,,29.3,,46.46,,,,,,,,R82,35,,216,,,,,,,,,,,,,,,51,28,0,,,,,6,81,,,,,,82,1,61,323.5,46.46,,,0,323.5
,55.5,,29.3,,46.46,,55,,,,,,R83,104,,148,,142,,140,,102,,,,,,,,,51,28,12,32,,,,10,65,63,61,68,,,83,2,83,335.5,55,,,32,367.5
,55.5,,29.3,,46.46,,55,,,,,,R84,41,,124,,118,,166,,,,,,,,,,,51,28,12,0,,,,9,60.05,60.05,66.5,,,,84,2,83,367.5,55,,,0,367.5
,55.5,,29.3,,46.46,,55,,,,,,R85,68,,196,,,,,,,,,,,,,,,51,28,12,5.5,,,,26,73,,,,,,85,2,83,367.5,55,,,5.5,373
,55.5,,29.3,,46.46,,55,,26,,,,R86,21,,178,,244,,,,,,,,,,,,,51,28,12,5.5,38,,,10,71.5,76.5,,,,,86,3,86,373,26,,,38,411
,55.5,,29.3,,46.46,,55,,26,,,,R87,24.5,,182,,,,,,,,,,,,,,,51,28,12,5.5,67,,,10,68.5,,,,,,87,3,86,411,26,,,67,478
,55.5,,29.3,,46.46,,55,,26,,,,R88,1,,156,,206,,190,,,,,,,,,,,51,28,12,5.5,20,,,5,65.5,73.5,72,,,,88,3,86,478,26,,,20,498
,55.5,,29.3,,46.46,,55,,26,,,,R89,67,,192,,188,,166,,,,,,,,,,,51,28,12,5.5,11,,,14,72,70,60,,,,89,3,86,498,26,,,11,509
,55.5,,29.3,,46.46,,,,,,,,R90,107,,154,,208,,168,,188,,,,,,,,,51,28,44,,,,,12,65.5,73,70,71,,,90,1,61,335.5,46.46,,,44,379.5
,55.5,,29.3,,46.46,,,,,,,,R91,38,,136,,122,,,,,,,,,,,,,51,28,0,,,,,8.5,60,60,,,,,91,1,61,379.5,46.46,,,0,379.5
,55.5,,29.3,,46.46,,34,,,,,,R92,61.5,,202,,182,,168,,,,,,,,,,,51,28,21,20,,,,12,71,72,69,,,,92,2,92,400.5,34,,,20,420.5
,55.5,,29.3,,46.46,,34,,,,,,R93,84,,122,,156,,162,,206,,,,,,,,,51,28,21,9,,,,10,58,61,65.5,74,,,93,2,92,420.5,34,,,9,429.5
,55.5,,29.3,,46.46,,34,,,,,,R94,57,,182,,132,,124,,140,,54,,,,,,,51,28,21,14,,,,10.5,70,60,59.5,63,108,,94,2,92,429.5,34,,,14,443.5
,55.5,,29.3,,46.46,,34,,,,,,R95,70,,195,,136,,174,,,,,,,,,,,51,28,21,4.5,,,,14,60,74,69,,,,95,2,92,443.5,34,,,4.5,448
,55.5,,29.3,,46.46,,34,,,,,,R96,40,,154,,,,,,,,,,,,,,,51,28,21,0,,,,13,49,,,,,,96,2,92,448,34,,,0,448
,55.5,,29.3,,46.46,,13,,,,,,R97,40,,144,,226,,122,,,,,,,,,,,51,28,21,30,,,,7,63,75,,,,,97,2,97,400.5,13,,,30,430.5
,55.5,,29.3,,46.46,,13,,,,,,R98,43,,130,,,,,,,,,,,,,,,51,28,21,7,,,,6,62,,,,,,98,2,97,430.5,13,,,7,437.5
,55.5,,29.3,,46.46,,,,,,,,R99,67,,160,,102,,98,,,,,,,,,,,51,28,3.5,,,,,8,67.5,55,57.5,,,,99,1,61,400.5,46.46,,,3.5,404
,55.5,,29.3,,46.46,,,,,,,,R100,57,,,,,,,,,,,,,,,,,51,28,0,,,,,8,,,,,,,100,1,61,404,46.46,,,0,404
